SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
__initC_203@6843                                    1 	(obj:0)
__initC_203@6846                                    1 	(obj:0)
__initC_203@6848                                    1 	(obj:0)
__initC_203@684c                                    1 	(obj:0)
__initC_203@684e                                    1 	(obj:0)
__initC_203@6851                                    1 	(obj:0)
__initC_203@6853                                    1 	(obj:0)
__initC_203@6857                                    1 	(obj:0)
__initC_203@6859                                    1 	(obj:0)
__initC_203@685c                                    1 	(obj:0)
__initC_203@685e                                    1 	(obj:0)
__initC_203@6862                                    1 	(obj:0)
__initC_203@6864                                    1 	(obj:0)
__initC_203@6867                                    1 	(obj:0)
__initC_203@6869                                    1 	(obj:0)
__initC_203@686d                                    1 	(obj:0)
__initC_203@686f                                    1 	(obj:0)
__initC_203@6872                                    1 	(obj:0)
__initC_203@6874                                    1 	(obj:0)
__initC_204@6878                                    1 	(obj:0)
__initC_204@687a                                    1 	(obj:0)
__initC_204@687d                                    1 	(obj:0)
__initC_204@687f                                    1 	(obj:0)
__initC_204@6883                                    1 	(obj:0)
__initC_204@6885                                    1 	(obj:0)
__initC_204@6888                                    1 	(obj:0)
__initC_204@688a                                    1 	(obj:0)
__initC_204@688e                                    1 	(obj:0)
__initC_204@6890                                    1 	(obj:0)
__initC_204@6893                                    1 	(obj:0)
__initC_204@6895                                    1 	(obj:0)
__initC_204@6899                                    1 	(obj:0)
__initC_204@689b                                    1 	(obj:0)
__initC_204@689e                                    1 	(obj:0)
__initC_204@68a0                                    1 	(obj:0)
__initC_204@68a4                                    1 	(obj:0)
__initC_204@68a6                                    1 	(obj:0)
__initC_204@68a9                                    1 	(obj:0)
__initC_204@68ab                                    1 	(obj:0)
__initC_204@68b2                                    1 	(obj:0)
__initC_204@68b4                                    1 	(obj:0)
__initC_204@68b6                                    1 	(obj:0)
__initC_204@68ba                                    1 	(obj:0)
__initC_204@68bc                                    1 	(obj:0)
__initC_204@68c2                                    1 	(obj:0)
__initC_204@68c5                                    1 	(obj:0)
__initC_204@68c7                                    1 	(obj:0)
__initC_204@68ca                                    1 	(obj:0)
__initC_204@68cc                                    1 	(obj:0)
__initC_204@68d0                                    1 	(obj:0)
__initC_204@68d2                                    1 	(obj:0)
__initC_204@68d5                                    1 	(obj:0)
__initC_204@68d7                                    1 	(obj:0)
__initC_204@68db                                    1 	(obj:0)
__initC_204@68dd                                    1 	(obj:0)
__initC_204@68e0                                    1 	(obj:0)
__initC_204@68e2                                    1 	(obj:0)
__initC_205@68e6                                    1 	(obj:0)
__initC_205@68e8                                    1 	(obj:0)
__initC_205@68eb                                    1 	(obj:0)
__initC_205@68ed                                    1 	(obj:0)
__initC_205@68f1                                    1 	(obj:0)
__initC_205@68f3                                    1 	(obj:0)
__initC_205@68f6                                    1 	(obj:0)
__initC_205@68f8                                    1 	(obj:0)
__initC_205@68fc                                    1 	(obj:0)
__initC_205@68fe                                    1 	(obj:0)
__initC_205@6901                                    1 	(obj:0)
__initC_205@6903                                    1 	(obj:0)
__initC_205@6907                                    1 	(obj:0)
__initC_205@6909                                    1 	(obj:0)
__initC_205@690c                                    1 	(obj:0)
__initC_205@690e                                    1 	(obj:0)
__initC_205@6912                                    1 	(obj:0)
__initC_205@6914                                    1 	(obj:0)
__initC_205@6917                                    1 	(obj:0)
__initC_205@6919                                    1 	(obj:0)
__initC_205@691d                                    1 	(obj:0)
__initC_205@691f                                    1 	(obj:0)
__initC_205@6922                                    1 	(obj:0)
__initC_205@6924                                    1 	(obj:0)
__initC_205@6928                                    1 	(obj:0)
__initC_205@692a                                    1 	(obj:0)
__initC_205@692d                                    1 	(obj:0)
__initC_205@692f                                    1 	(obj:0)
__initC_205@6936                                    1 	(obj:0)
__initC_205@6938                                    1 	(obj:0)
__initC_205@693a                                    1 	(obj:0)
__initC_205@693e                                    1 	(obj:0)
__initC_205@6940                                    1 	(obj:0)
__initC_205@6946                                    1 	(obj:0)
__initC_205@6949                                    1 	(obj:0)
__initC_205@694b                                    1 	(obj:0)
__initC_205@694e                                    1 	(obj:0)
__initC_205@6950                                    1 	(obj:0)
__initC_206@6954                                    1 	(obj:0)
__initC_206@6956                                    1 	(obj:0)
__initC_206@6959                                    1 	(obj:0)
__initC_206@695b                                    1 	(obj:0)
__initC_206@695f                                    1 	(obj:0)
__initC_206@6961                                    1 	(obj:0)
__initC_206@6964                                    1 	(obj:0)
__initC_206@6966                                    1 	(obj:0)
__initC_206@696a                                    1 	(obj:0)
__initC_206@696c                                    1 	(obj:0)
__initC_206@696f                                    1 	(obj:0)
__initC_206@6971                                    1 	(obj:0)
__initC_206@6975                                    1 	(obj:0)
__initC_206@6977                                    1 	(obj:0)
__initC_206@697a                                    1 	(obj:0)
__initC_206@697c                                    1 	(obj:0)
__initC_206@6980                                    1 	(obj:0)
__initC_206@6982                                    1 	(obj:0)
__initC_206@6985                                    1 	(obj:0)
__initC_206@6987                                    1 	(obj:0)
__initC_206@698b                                    1 	(obj:0)
__initC_206@698d                                    1 	(obj:0)
__initC_206@6990                                    1 	(obj:0)
__initC_206@6992                                    1 	(obj:0)
__initC_206@6996                                    1 	(obj:0)
__initC_206@6998                                    1 	(obj:0)
__initC_206@699b                                    1 	(obj:0)
__initC_206@699d                                    1 	(obj:0)
__initC_206@69a1                                    1 	(obj:0)
__initC_206@69a3                                    1 	(obj:0)
__initC_206@69a6                                    1 	(obj:0)
__initC_206@69a8                                    1 	(obj:0)
__initC_206@69ac                                    1 	(obj:0)
__initC_206@69ae                                    1 	(obj:0)
__initC_206@69b1                                    1 	(obj:0)
__initC_206@69b3                                    1 	(obj:0)
__initC_206@69ba                                    1 	(obj:0)
__initC_206@69bc                                    1 	(obj:0)
__initC_206@69be                                    1 	(obj:0)
__initC_207@69c2                                    1 	(obj:0)
__initC_207@69c4                                    1 	(obj:0)
__initC_207@69c7                                    1 	(obj:0)
__initC_207@69c9                                    1 	(obj:0)
__initC_207@69cd                                    1 	(obj:0)
__initC_207@69cf                                    1 	(obj:0)
__initC_207@69d2                                    1 	(obj:0)
__initC_207@69d4                                    1 	(obj:0)
__initC_207@69d8                                    1 	(obj:0)
__initC_207@69da                                    1 	(obj:0)
__initC_207@69e0                                    1 	(obj:0)
__initC_207@69e3                                    1 	(obj:0)
__initC_207@69e5                                    1 	(obj:0)
__initC_207@69e8                                    1 	(obj:0)
__initC_207@69ea                                    1 	(obj:0)
__initC_207@69ee                                    1 	(obj:0)
__initC_207@69f0                                    1 	(obj:0)
__initC_207@69f3                                    1 	(obj:0)
__initC_207@69f5                                    1 	(obj:0)
__initC_207@69f9                                    1 	(obj:0)
__initC_207@69fb                                    1 	(obj:0)
__initC_207@69fe                                    1 	(obj:0)
__initC_207@6a00                                    1 	(obj:0)
__initC_207@6a04                                    1 	(obj:0)
__initC_207@6a06                                    1 	(obj:0)
__initC_207@6a09                                    1 	(obj:0)
__initC_207@6a0b                                    1 	(obj:0)
__initC_207@6a0f                                    1 	(obj:0)
__initC_207@6a11                                    1 	(obj:0)
__initC_207@6a14                                    1 	(obj:0)
__initC_207@6a16                                    1 	(obj:0)
__initC_207@6a1a                                    1 	(obj:0)
__initC_207@6a1c                                    1 	(obj:0)
__initC_207@6a1f                                    1 	(obj:0)
__initC_207@6a21                                    1 	(obj:0)
__initC_207@6a25                                    1 	(obj:0)
__initC_207@6a27                                    1 	(obj:0)
__initC_207@6a2a                                    1 	(obj:0)
__initC_207@6a2c                                    1 	(obj:0)
__initC_208@6a30                                    1 	(obj:0)
__initC_208@6a32                                    1 	(obj:0)
__initC_208@6a35                                    1 	(obj:0)
__initC_208@6a37                                    1 	(obj:0)
__initC_208@6a3e                                    1 	(obj:0)
__initC_208@6a43                                    1 	(obj:0)
__initC_208@6a44                                    1 	(obj:0)
__initC_208@6a46                                    1 	(obj:0)
__initC_208@6a48                                    1 	(obj:0)
__initC_208@6a4b                                    1 	(obj:0)
__initC_208@6a4d                                    1 	(obj:0)
__initC_208@6a51                                    1 	(obj:0)
__initC_208@6a53                                    1 	(obj:0)
__initC_208@6a56                                    1 	(obj:0)
__initC_208@6a58                                    1 	(obj:0)
__initC_208@6a5c                                    1 	(obj:0)
__initC_208@6a5e                                    1 	(obj:0)
__initC_208@6a61                                    1 	(obj:0)
__initC_208@6a63                                    1 	(obj:0)
__initC_208@6a67                                    1 	(obj:0)
__initC_208@6a69                                    1 	(obj:0)
__initC_208@6a6c                                    1 	(obj:0)
__initC_208@6a6e                                    1 	(obj:0)
__initC_208@6a72                                    1 	(obj:0)
__initC_208@6a74                                    1 	(obj:0)
__initC_208@6a77                                    1 	(obj:0)
__initC_208@6a79                                    1 	(obj:0)
__initC_208@6a7d                                    1 	(obj:0)
__initC_208@6a7f                                    1 	(obj:0)
__initC_208@6a82                                    1 	(obj:0)
__initC_208@6a84                                    1 	(obj:0)
__initC_208@6a88                                    1 	(obj:0)
__initC_208@6a8a                                    1 	(obj:0)
__initC_208@6a8d                                    1 	(obj:0)
__initC_208@6a8f                                    1 	(obj:0)
__initC_208@6a93                                    1 	(obj:0)
__initC_208@6a95                                    1 	(obj:0)
__initC_208@6a98                                    1 	(obj:0)
__initC_208@6a9a                                    1 	(obj:0)
__initC_209@6a9e                                    1 	(obj:0)
__initC_209@6aa0                                    1 	(obj:0)
__initC_209@6aa3                                    1 	(obj:0)
__initC_209@6aa5                                    1 	(obj:0)
__initC_209@6aa9                                    1 	(obj:0)
__initC_209@6aab                                    1 	(obj:0)
__initC_209@6aae                                    1 	(obj:0)
__initC_209@6ab0                                    1 	(obj:0)
__initC_209@6ab4                                    1 	(obj:0)
__initC_209@6ab6                                    1 	(obj:0)
__initC_209@6ab9                                    1 	(obj:0)
__initC_209@6abb                                    1 	(obj:0)
__initC_209@6ac2                                    1 	(obj:0)
__initC_209@6ac7                                    1 	(obj:0)
__initC_209@6ac8                                    1 	(obj:0)
__initC_209@6aca                                    1 	(obj:0)
__initC_209@6acc                                    1 	(obj:0)
__initC_209@6acf                                    1 	(obj:0)
__initC_209@6ad1                                    1 	(obj:0)
__initC_209@6ad5                                    1 	(obj:0)
__initC_209@6ad7                                    1 	(obj:0)
__initC_209@6ada                                    1 	(obj:0)
__initC_209@6adc                                    1 	(obj:0)
__initC_209@6ae0                                    1 	(obj:0)
__initC_209@6ae2                                    1 	(obj:0)
__initC_209@6ae5                                    1 	(obj:0)
__initC_209@6ae7                                    1 	(obj:0)
__initC_209@6aeb                                    1 	(obj:0)
__initC_209@6aed                                    1 	(obj:0)
__initC_209@6af0                                    1 	(obj:0)
__initC_209@6af2                                    1 	(obj:0)
__initC_209@6af6                                    1 	(obj:0)
__initC_209@6af8                                    1 	(obj:0)
__initC_209@6afb                                    1 	(obj:0)
__initC_209@6afd                                    1 	(obj:0)
__initC_209@6b01                                    1 	(obj:0)
__initC_209@6b03                                    1 	(obj:0)
__initC_209@6b06                                    1 	(obj:0)
__initC_209@6b08                                    1 	(obj:0)
__initC_210@6b0c                                    1 	(obj:0)
__initC_210@6b0e                                    1 	(obj:0)
__initC_210@6b11                                    1 	(obj:0)
__initC_210@6b13                                    1 	(obj:0)
__initC_210@6b17                                    1 	(obj:0)
__initC_210@6b19                                    1 	(obj:0)
__initC_210@6b1c                                    1 	(obj:0)
__initC_210@6b1e                                    1 	(obj:0)
__initC_210@6b22                                    1 	(obj:0)
__initC_210@6b24                                    1 	(obj:0)
__initC_210@6b27                                    1 	(obj:0)
__initC_210@6b29                                    1 	(obj:0)
__initC_210@6b2d                                    1 	(obj:0)
__initC_210@6b2f                                    1 	(obj:0)
__initC_210@6b32                                    1 	(obj:0)
__initC_210@6b34                                    1 	(obj:0)
__initC_210@6b38                                    1 	(obj:0)
__initC_210@6b3a                                    1 	(obj:0)
__initC_210@6b3d                                    1 	(obj:0)
__initC_210@6b3f                                    1 	(obj:0)
__initC_210@6b46                                    1 	(obj:0)
__initC_210@6b48                                    1 	(obj:0)
__initC_210@6b4a                                    1 	(obj:0)
__initC_210@6b4e                                    1 	(obj:0)
__initC_210@6b50                                    1 	(obj:0)
__initC_210@6b56                                    1 	(obj:0)
__initC_210@6b59                                    1 	(obj:0)
__initC_210@6b5b                                    1 	(obj:0)
__initC_210@6b5e                                    1 	(obj:0)
__initC_210@6b60                                    1 	(obj:0)
__initC_210@6b64                                    1 	(obj:0)
__initC_210@6b66                                    1 	(obj:0)
__initC_210@6b69                                    1 	(obj:0)
__initC_210@6b6b                                    1 	(obj:0)
__initC_210@6b6f                                    1 	(obj:0)
__initC_210@6b71                                    1 	(obj:0)
__initC_210@6b74                                    1 	(obj:0)
__initC_210@6b76                                    1 	(obj:0)
__initC_211@6b7a                                    1 	(obj:0)
__initC_211@6b7c                                    1 	(obj:0)
__initC_211@6b7f                                    1 	(obj:0)
__initC_211@6b81                                    1 	(obj:0)
__initC_211@6b85                                    1 	(obj:0)
__initC_211@6b87                                    1 	(obj:0)
__initC_211@6b8a                                    1 	(obj:0)
__initC_211@6b8c                                    1 	(obj:0)
__initC_211@6b90                                    1 	(obj:0)
__initC_211@6b92                                    1 	(obj:0)
__initC_211@6b95                                    1 	(obj:0)
__initC_211@6b97                                    1 	(obj:0)
__initC_211@6b9b                                    1 	(obj:0)
__initC_211@6b9d                                    1 	(obj:0)
__initC_211@6ba0                                    1 	(obj:0)
__initC_211@6ba2                                    1 	(obj:0)
__initC_211@6ba6                                    1 	(obj:0)
__initC_211@6ba8                                    1 	(obj:0)
__initC_211@6bab                                    1 	(obj:0)
__initC_211@6bad                                    1 	(obj:0)
__initC_211@6bb1                                    1 	(obj:0)
__initC_211@6bb3                                    1 	(obj:0)
__initC_211@6bb6                                    1 	(obj:0)
__initC_211@6bb8                                    1 	(obj:0)
__initC_211@6bbc                                    1 	(obj:0)
__initC_211@6bbe                                    1 	(obj:0)
__initC_211@6bc1                                    1 	(obj:0)
__initC_211@6bc3                                    1 	(obj:0)
__initC_211@6bca                                    1 	(obj:0)
__initC_211@6bcf                                    1 	(obj:0)
__initC_211@6bd0                                    1 	(obj:0)
__initC_211@6bd2                                    1 	(obj:0)
__initC_211@6bd4                                    1 	(obj:0)
__initC_211@6bd7                                    1 	(obj:0)
__initC_211@6bd9                                    1 	(obj:0)
__initC_211@6bdd                                    1 	(obj:0)
__initC_211@6bdf                                    1 	(obj:0)
__initC_211@6be2                                    1 	(obj:0)
__initC_211@6be4                                    1 	(obj:0)
__initC_212@6be8                                    1 	(obj:0)
__initC_212@6bea                                    1 	(obj:0)
__initC_212@6bed                                    1 	(obj:0)
__initC_212@6bef                                    1 	(obj:0)
__initC_212@6bf3                                    1 	(obj:0)
__initC_212@6bf5                                    1 	(obj:0)
__initC_212@6bf8                                    1 	(obj:0)
__initC_212@6bfa                                    1 	(obj:0)
__initC_212@6bfe                                    1 	(obj:0)
__initC_212@6c00                                    1 	(obj:0)
__initC_212@6c03                                    1 	(obj:0)
__initC_212@6c05                                    1 	(obj:0)
__initC_212@6c09                                    1 	(obj:0)
__initC_212@6c0b                                    1 	(obj:0)
__initC_212@6c0e                                    1 	(obj:0)
__initC_212@6c10                                    1 	(obj:0)
__initC_212@6c14                                    1 	(obj:0)
__initC_212@6c16                                    1 	(obj:0)
__initC_212@6c19                                    1 	(obj:0)
__initC_212@6c1b                                    1 	(obj:0)
__initC_212@6c1f                                    1 	(obj:0)
__initC_212@6c21                                    1 	(obj:0)
__initC_212@6c24                                    1 	(obj:0)
__initC_212@6c26                                    1 	(obj:0)
__initC_212@6c2a                                    1 	(obj:0)
__initC_212@6c2c                                    1 	(obj:0)
__initC_212@6c2f                                    1 	(obj:0)
__initC_212@6c31                                    1 	(obj:0)
__initC_212@6c35                                    1 	(obj:0)
__initC_212@6c37                                    1 	(obj:0)
__initC_212@6c3a                                    1 	(obj:0)
__initC_212@6c3c                                    1 	(obj:0)
__initC_212@6c40                                    1 	(obj:0)
__initC_212@6c42                                    1 	(obj:0)
__initC_212@6c45                                    1 	(obj:0)
__initC_212@6c47                                    1 	(obj:0)
__initC_212@6c4b                                    1 	(obj:0)
__initC_212@6c4d                                    1 	(obj:0)
__initC_212@6c50                                    1 	(obj:0)
__initC_212@6c52                                    1 	(obj:0)
__initC_213@6c59                                    1 	(obj:0)
__initC_213@6c5e                                    1 	(obj:0)
__initC_213@6c5f                                    1 	(obj:0)
__initC_213@6c61                                    1 	(obj:0)
__initC_213@6c63                                    1 	(obj:0)
__initC_213@6c66                                    1 	(obj:0)
__initC_213@6c68                                    1 	(obj:0)
__initC_213@6c6c                                    1 	(obj:0)
__initC_213@6c6e                                    1 	(obj:0)
__initC_213@6c71                                    1 	(obj:0)
__initC_213@6c73                                    1 	(obj:0)
__initC_213@6c77                                    1 	(obj:0)
__initC_213@6c79                                    1 	(obj:0)
__initC_213@6c7c                                    1 	(obj:0)
__initC_213@6c7e                                    1 	(obj:0)
__initC_213@6c82                                    1 	(obj:0)
__initC_213@6c84                                    1 	(obj:0)
__initC_213@6c87                                    1 	(obj:0)
__initC_213@6c89                                    1 	(obj:0)
__initC_213@6c8d                                    1 	(obj:0)
__initC_213@6c8f                                    1 	(obj:0)
__initC_213@6c92                                    1 	(obj:0)
__initC_213@6c94                                    1 	(obj:0)
__initC_213@6c98                                    1 	(obj:0)
__initC_213@6c9a                                    1 	(obj:0)
__initC_213@6c9d                                    1 	(obj:0)
__initC_213@6c9f                                    1 	(obj:0)
__initC_213@6ca3                                    1 	(obj:0)
__initC_213@6ca5                                    1 	(obj:0)
__initC_213@6ca8                                    1 	(obj:0)
__initC_213@6caa                                    1 	(obj:0)
__initC_213@6cae                                    1 	(obj:0)
__initC_213@6cb0                                    1 	(obj:0)
__initC_213@6cb3                                    1 	(obj:0)
__initC_213@6cb5                                    1 	(obj:0)
__initC_213@6cb9                                    1 	(obj:0)
__initC_213@6cbb                                    1 	(obj:0)
__initC_213@6cbe                                    1 	(obj:0)
__initC_213@6cc0                                    1 	(obj:0)
__initC_214@6cc4                                    1 	(obj:0)
__initC_214@6cc6                                    1 	(obj:0)
__initC_214@6cc9                                    1 	(obj:0)
__initC_214@6ccb                                    1 	(obj:0)
__initC_214@6ccf                                    1 	(obj:0)
__initC_214@6cd1                                    1 	(obj:0)
__initC_214@6cd4                                    1 	(obj:0)
__initC_214@6cd6                                    1 	(obj:0)
__initC_214@6cdd                                    1 	(obj:0)
__initC_214@6cdf                                    1 	(obj:0)
__initC_214@6ce1                                    1 	(obj:0)
__initC_214@6ce5                                    1 	(obj:0)
__initC_214@6ce7                                    1 	(obj:0)
__initC_214@6cea                                    1 	(obj:0)
__initC_214@6cec                                    1 	(obj:0)
__initC_214@6cf0                                    1 	(obj:0)
__initC_214@6cf2                                    1 	(obj:0)
__initC_214@6cf8                                    1 	(obj:0)
__initC_214@6cfb                                    1 	(obj:0)
__initC_214@6cfd                                    1 	(obj:0)
__initC_214@6d00                                    1 	(obj:0)
__initC_214@6d02                                    1 	(obj:0)
__initC_214@6d06                                    1 	(obj:0)
__initC_214@6d08                                    1 	(obj:0)
__initC_214@6d0b                                    1 	(obj:0)
__initC_214@6d0d                                    1 	(obj:0)
__initC_214@6d11                                    1 	(obj:0)
__initC_214@6d13                                    1 	(obj:0)
__initC_214@6d16                                    1 	(obj:0)
__initC_214@6d18                                    1 	(obj:0)
__initC_214@6d1c                                    1 	(obj:0)
__initC_214@6d1e                                    1 	(obj:0)
__initC_214@6d21                                    1 	(obj:0)
__initC_214@6d23                                    1 	(obj:0)
__initC_214@6d27                                    1 	(obj:0)
__initC_214@6d29                                    1 	(obj:0)
__initC_214@6d2c                                    1 	(obj:0)
__initC_214@6d2e                                    1 	(obj:0)
__initC_215@6d32                                    1 	(obj:0)
__initC_215@6d34                                    1 	(obj:0)
__initC_215@6d37                                    1 	(obj:0)
__initC_215@6d39                                    1 	(obj:0)
__initC_215@6d3d                                    1 	(obj:0)
