SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (16 rounds): 911 aggregations, 180 fixings, 0 bound changes
(round 2, medium)     3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
(round 3, exhaustive) 3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 401 upgd conss, 0 impls, 347 clqs
(round 4, medium)     3323 del vars, 4956 del conss, 452 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 5, exhaustive) 3323 del vars, 5013 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 6, exhaustive) 3323 del vars, 5294 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 383 clqs
(round 7, medium)     3334 del vars, 5305 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 317 clqs
(round 8, fast)       3334 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 327 clqs
(round 9, exhaustive) 3341 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 313 clqs
(round 10, exhaustive) 3341 del vars, 5318 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 11, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 12, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 314 clqs
(round 13, exhaustive) 3356 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 262 clqs
(round 14, fast)       3371 del vars, 5340 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 247 clqs
   (0.0s) probing: 51/127 (40.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (15 rounds: 15 fast, 12 medium, 9 exhaustive):
 3371 deleted vars, 5340 deleted constraints, 490 added constraints, 558 tightened bounds, 0 added holes, 126 changed sides, 108 changed coefficients
 0 implications, 247 cliques
presolved problem has 127 variables (127 bin, 0 int, 0 impl, 0 cont) and 70 constraints
     55 constraints of type <setppc>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 127 |  70 |  70 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.915000e+03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 0.000000e+00 | 4.716000e+03 |    Inf | unknown
* 0.0s|     1 |     0 |    51 |     - |    LP  |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown
  0.0s|     1 |     0 |    51 |     - |    18M |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +2.89700000000000e+03 (3 solutions)
Dual Bound         : +2.89700000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 2897
M#0#2#0                                             1 	(obj:310)
__initC_85_x@5ad                                    1 	(obj:0)
__initC_85_b@5af                                    1 	(obj:0)
__initC_85_x@5b2                                    1 	(obj:0)
__initC_85_b@5b4                                    1 	(obj:0)
__initC_86_x@5b8                                    1 	(obj:0)
__initC_86_b@5ba                                    1 	(obj:0)
__initC_86_x@5bd                                    1 	(obj:0)
__initC_86_b@5bf                                    1 	(obj:0)
__initC_87_x@5c3                                    1 	(obj:0)
__initC_87_b@5c5                                    1 	(obj:0)
__initC_87_x@5c8                                    1 	(obj:0)
__initC_87_b@5ca                                    1 	(obj:0)
__initC_88_x@5ce                                    1 	(obj:0)
__initC_88_b@5d0                                    1 	(obj:0)
__initC_88_x@5d3                                    1 	(obj:0)
__initC_88_b@5d5                                    1 	(obj:0)
__initC_89_r@5dc                                    1 	(obj:0)
__initC_89_x@5de                                    1 	(obj:0)
__initC_89_b@5e0                                    1 	(obj:0)
__initC_90_x@5e4                                    1 	(obj:0)
__initC_90_b@5e6                                    1 	(obj:0)
__initC_90_r@5ec                                    1 	(obj:0)
__initC_91_r@5f2                                    1 	(obj:0)
__initC_91_x@5f4                                    1 	(obj:0)
__initC_91_b@5f6                                    1 	(obj:0)
__initC_92_x@5fa                                    1 	(obj:0)
__initC_92_b@5fc                                    1 	(obj:0)
__initC_92_r@602                                    1 	(obj:0)
__initC_93_x@605                                    1 	(obj:0)
__initC_93_b@607                                    1 	(obj:0)
__initC_93_x@60a                                    1 	(obj:0)
__initC_93_b@60c                                    1 	(obj:0)
__initC_94_x@610                                    1 	(obj:0)
__initC_94_b@612                                    1 	(obj:0)
__initC_94_x@615                                    1 	(obj:0)
__initC_94_b@617                                    1 	(obj:0)
__initC_95_x@61b                                    1 	(obj:0)
__initC_95_b@61d                                    1 	(obj:0)
__initC_95_x@620                                    1 	(obj:0)
__initC_95_b@622                                    1 	(obj:0)
__initC_96_x@626                                    1 	(obj:0)
__initC_96_b@628                                    1 	(obj:0)
__initC_96_x@62b                                    1 	(obj:0)
__initC_96_b@62d                                    1 	(obj:0)
__initC_97_r@634                                    1 	(obj:0)
__initC_97_x@636                                    1 	(obj:0)
__initC_97_b@638                                    1 	(obj:0)
__initC_98_x@63c                                    1 	(obj:0)
__initC_98_b@63e                                    1 	(obj:0)
__initC_98_x@641                                    1 	(obj:0)
__initC_98_b@643                                    1 	(obj:0)
__initC_99_x@647                                    1 	(obj:0)
__initC_99_b@649                                    1 	(obj:0)
__initC_99_r@64f                                    1 	(obj:0)
__initC_100_@652                                    1 	(obj:0)
__initC_100_@654                                    1 	(obj:0)
__initC_100_@657                                    1 	(obj:0)
__initC_100_@659                                    1 	(obj:0)
__initC_101_@65d                                    1 	(obj:0)
__initC_101_@65f                                    1 	(obj:0)
__initC_101_@662                                    1 	(obj:0)
__initC_101_@664                                    1 	(obj:0)
__initC_102_@668                                    1 	(obj:0)
__initC_102_@66a                                    1 	(obj:0)
__initC_102_@66d                                    1 	(obj:0)
__initC_102_@66f                                    1 	(obj:0)
__initC_103_@676                                    1 	(obj:0)
__initC_103_@678                                    1 	(obj:0)
__initC_103_@67a                                    1 	(obj:0)
__initC_104_@67e                                    1 	(obj:0)
__initC_104_@680                                    1 	(obj:0)
__initC_104_@686                                    1 	(obj:0)
__initC_105_@689                                    1 	(obj:0)
__initC_105_@68b                                    1 	(obj:0)
__initC_105_@68e                                    1 	(obj:0)
__initC_105_@690                                    1 	(obj:0)
__initC_106_@694                                    1 	(obj:0)
__initC_106_@696                                    1 	(obj:0)
__initC_106_@699                                    1 	(obj:0)
__initC_106_@69b                                    1 	(obj:0)
__initC_107_@69f                                    1 	(obj:0)
__initC_107_@6a1                                    1 	(obj:0)
__initC_107_@6a4                                    1 	(obj:0)
__initC_107_@6a6                                    1 	(obj:0)
__initC_108_@6aa                                    1 	(obj:0)
__initC_108_@6ac                                    1 	(obj:0)
__initC_108_@6af                                    1 	(obj:0)
__initC_108_@6b1                                    1 	(obj:0)
__initC_109_@6b8                                    1 	(obj:0)
__initC_109_@6bd                                    1 	(obj:0)
__initC_109_@6be                                    1 	(obj:0)
__initC_110_@6c0                                    1 	(obj:0)
__initC_110_@6c2                                    1 	(obj:0)
__initC_110_@6c5                                    1 	(obj:0)
__initC_110_@6c7                                    1 	(obj:0)
__initC_111_@6cb                                    1 	(obj:0)
__initC_111_@6cd                                    1 	(obj:0)
__initC_111_@6d0                                    1 	(obj:0)
__initC_111_@6d2                                    1 	(obj:0)
__initC_112_@6d6                                    1 	(obj:0)
__initC_112_@6d8                                    1 	(obj:0)
__initC_112_@6db                                    1 	(obj:0)
__initC_112_@6dd                                    1 	(obj:0)
__initC_113_@6e1                                    1 	(obj:0)
__initC_113_@6e3                                    1 	(obj:0)
__initC_113_@6e6                                    1 	(obj:0)
__initC_113_@6e8                                    1 	(obj:0)
__initC_114_@6ec                                    1 	(obj:0)
__initC_114_@6ee                                    1 	(obj:0)
__initC_114_@6f1                                    1 	(obj:0)
__initC_114_@6f3                                    1 	(obj:0)
__initC_115_@6fa                                    1 	(obj:0)
__initC_115_@6fc                                    1 	(obj:0)
__initC_115_@6fe                                    1 	(obj:0)
__initC_116_@702                                    1 	(obj:0)
__initC_116_@704                                    1 	(obj:0)
__initC_116_@707                                    1 	(obj:0)
__initC_116_@709                                    1 	(obj:0)
__initC_117_@70d                                    1 	(obj:0)
__initC_117_@70f                                    1 	(obj:0)
__initC_117_@715                                    1 	(obj:0)
__initC_118_@718                                    1 	(obj:0)
__initC_118_@71a                                    1 	(obj:0)
__initC_118_@71d                                    1 	(obj:0)
__initC_118_@71f                                    1 	(obj:0)
__initC_119_@723                                    1 	(obj:0)
__initC_119_@725                                    1 	(obj:0)
__initC_119_@728                                    1 	(obj:0)
__initC_119_@72a                                    1 	(obj:0)
__initC_120_@72e                                    1 	(obj:0)
__initC_120_@730                                    1 	(obj:0)
__initC_120_@733                                    1 	(obj:0)
__initC_120_@735                                    1 	(obj:0)
__initC_121_@739                                    1 	(obj:0)
__initC_121_@73b                                    1 	(obj:0)
__initC_121_@73e                                    1 	(obj:0)
__initC_121_@740                                    1 	(obj:0)
__initC_122_@747                                    1 	(obj:0)
__initC_122_@749                                    1 	(obj:0)
__initC_122_@74b                                    1 	(obj:0)
__initC_123_@74f                                    1 	(obj:0)
__initC_123_@751                                    1 	(obj:0)
__initC_123_@757                                    1 	(obj:0)
__initC_124_@75a                                    1 	(obj:0)
__initC_124_@75c                                    1 	(obj:0)
__initC_124_@75f                                    1 	(obj:0)
__initC_124_@761                                    1 	(obj:0)
__initC_125_@765                                    1 	(obj:0)
__initC_125_@767                                    1 	(obj:0)
__initC_125_@76a                                    1 	(obj:0)
__initC_125_@76c                                    1 	(obj:0)
__initC_126_@770                                    1 	(obj:0)
__initC_126_@772                                    1 	(obj:0)
__initC_126_@775                                    1 	(obj:0)
__initC_126_@777                                    1 	(obj:0)
__initC_127_@77b                                    1 	(obj:0)
__initC_127_@77d                                    1 	(obj:0)
__initC_127_@780                                    1 	(obj:0)
__initC_127_@782                                    1 	(obj:0)
__initC_128_@789                                    1 	(obj:0)
__initC_128_@78e                                    1 	(obj:0)
__initC_128_@78f                                    1 	(obj:0)
__initC_129_@791                                    1 	(obj:0)
__initC_129_@793                                    1 	(obj:0)
__initC_129_@796                                    1 	(obj:0)
__initC_129_@798                                    1 	(obj:0)
__initC_130_@79c                                    1 	(obj:0)
__initC_130_@79e                                    1 	(obj:0)
__initC_130_@7a1                                    1 	(obj:0)
__initC_130_@7a3                                    1 	(obj:0)
__initC_131_@7a7                                    1 	(obj:0)
__initC_131_@7a9                                    1 	(obj:0)
__initC_131_@7ac                                    1 	(obj:0)
__initC_131_@7ae                                    1 	(obj:0)
__initC_132_@7b2                                    1 	(obj:0)
__initC_132_@7b4                                    1 	(obj:0)
__initC_132_@7b7                                    1 	(obj:0)
__initC_132_@7b9                                    1 	(obj:0)
__initC_133_@7bd                                    1 	(obj:0)
__initC_133_@7bf                                    1 	(obj:0)
__initC_133_@7c5                                    1 	(obj:0)
__initC_134_@7cb                                    1 	(obj:0)
__initC_134_@7cd                                    1 	(obj:0)
__initC_134_@7cf                                    1 	(obj:0)
__initC_135_@7d3                                    1 	(obj:0)
__initC_135_@7d5                                    1 	(obj:0)
__initC_135_@7d8                                    1 	(obj:0)
__initC_135_@7da                                    1 	(obj:0)
__initC_136_@7de                                    1 	(obj:0)
__initC_136_@7e0                                    1 	(obj:0)
__initC_136_@7e3                                    1 	(obj:0)
__initC_136_@7e5                                    1 	(obj:0)
__initC_137_@7e9                                    1 	(obj:0)
__initC_137_@7eb                                    1 	(obj:0)
__initC_137_@7ee                                    1 	(obj:0)
__initC_137_@7f0                                    1 	(obj:0)
__initC_138_@7f4                                    1 	(obj:0)
__initC_138_@7f6                                    1 	(obj:0)
__initC_138_@7f9                                    1 	(obj:0)
__initC_138_@7fb                                    1 	(obj:0)
__initC_139_@7ff                                    1 	(obj:0)
__initC_139_@801                                    1 	(obj:0)
__initC_139_@804                                    1 	(obj:0)
__initC_139_@806                                    1 	(obj:0)
__initC_140_@80d                                    1 	(obj:0)
__initC_140_@80f                                    1 	(obj:0)
__initC_140_@811                                    1 	(obj:0)
__initC_141_@815                                    1 	(obj:0)
__initC_141_@817                                    1 	(obj:0)
__initC_141_@81d                                    1 	(obj:0)
__initC_142_@820                                    1 	(obj:0)
__initC_142_@822                                    1 	(obj:0)
__initC_142_@825                                    1 	(obj:0)
__initC_142_@827                                    1 	(obj:0)
__initC_143_@82b                                    1 	(obj:0)
__initC_143_@82d                                    1 	(obj:0)
__initC_143_@830                                    1 	(obj:0)
__initC_143_@832                                    1 	(obj:0)
__initC_144_@836                                    1 	(obj:0)
__initC_144_@838                                    1 	(obj:0)
__initC_144_@83b                                    1 	(obj:0)
__initC_144_@83d                                    1 	(obj:0)
__initC_145_@841                                    1 	(obj:0)
__initC_145_@843                                    1 	(obj:0)
__initC_145_@846                                    1 	(obj:0)
__initC_145_@848                                    1 	(obj:0)
__initC_146_@84c                                    1 	(obj:0)
__initC_146_@84e                                    1 	(obj:0)
__initC_146_@854                                    1 	(obj:0)
__initC_147_@85a                                    1 	(obj:0)
__initC_147_@85c                                    1 	(obj:0)
__initC_147_@85e                                    1 	(obj:0)
__initC_148_@862                                    1 	(obj:0)
__initC_148_@864                                    1 	(obj:0)
__initC_148_@867                                    1 	(obj:0)
__initC_148_@869                                    1 	(obj:0)
__initC_149_@86d                                    1 	(obj:0)
__initC_149_@86f                                    1 	(obj:0)
__initC_149_@872                                    1 	(obj:0)
__initC_149_@874                                    1 	(obj:0)
__initC_150_@878                                    1 	(obj:0)
__initC_150_@87a                                    1 	(obj:0)
__initC_150_@87d                                    1 	(obj:0)
__initC_150_@87f                                    1 	(obj:0)
__initC_151_@883                                    1 	(obj:0)
__initC_151_@885                                    1 	(obj:0)
__initC_151_@88b                                    1 	(obj:0)
__initC_152_@88e                                    1 	(obj:0)
__initC_152_@890                                    1 	(obj:0)
__initC_152_@893                                    1 	(obj:0)
__initC_152_@895                                    1 	(obj:0)
__initC_153_@89c                                    1 	(obj:0)
__initC_153_@89e                                    1 	(obj:0)
__initC_153_@8a0                                    1 	(obj:0)
__initC_154_@8a4                                    1 	(obj:0)
__initC_154_@8a6                                    1 	(obj:0)
__initC_154_@8a9                                    1 	(obj:0)
__initC_154_@8ab                                    1 	(obj:0)
__initC_155_@8af                                    1 	(obj:0)
__initC_155_@8b1                                    1 	(obj:0)
__initC_155_@8b4                                    1 	(obj:0)
__initC_155_@8b6                                    1 	(obj:0)
__initC_156_@8ba                                    1 	(obj:0)
__initC_156_@8bc                                    1 	(obj:0)
__initC_156_@8bf                                    1 	(obj:0)
__initC_156_@8c1                                    1 	(obj:0)
__initC_157_@8c5                                    1 	(obj:0)
__initC_157_@8c7                                    1 	(obj:0)
__initC_157_@8ca                                    1 	(obj:0)
__initC_157_@8cc                                    1 	(obj:0)
__initC_158_@8d0                                    1 	(obj:0)
__initC_158_@8d2                                    1 	(obj:0)
__initC_158_@8d5                                    1 	(obj:0)
__initC_158_@8d7                                    1 	(obj:0)
__initC_159_@8de                                    1 	(obj:0)
__initC_159_@8e3                                    1 	(obj:0)
__initC_159_@8e4                                    1 	(obj:0)
__initC_160_@8e6                                    1 	(obj:0)
__initC_160_@8e8                                    1 	(obj:0)
__initC_160_@8eb                                    1 	(obj:0)
__initC_160_@8ed                                    1 	(obj:0)
__initC_161_@8f1                                    1 	(obj:0)
__initC_161_@8f3                                    1 	(obj:0)
__initC_161_@8f6                                    1 	(obj:0)
__initC_161_@8f8                                    1 	(obj:0)
__initC_162_@8fc                                    1 	(obj:0)
__initC_162_@8fe                                    1 	(obj:0)
__initC_162_@901                                    1 	(obj:0)
__initC_162_@903                                    1 	(obj:0)
__initC_163_@907                                    1 	(obj:0)
__initC_163_@909                                    1 	(obj:0)
__initC_163_@90f                                    1 	(obj:0)
__initC_164_@915                                    1 	(obj:0)
__initC_164_@917                                    1 	(obj:0)
__initC_164_@919                                    1 	(obj:0)
__initC_165_@91d                                    1 	(obj:0)
__initC_165_@91f                                    1 	(obj:0)
__initC_165_@922                                    1 	(obj:0)
__initC_165_@924                                    1 	(obj:0)
__initC_166_@928                                    1 	(obj:0)
__initC_166_@92a                                    1 	(obj:0)
__initC_166_@92d                                    1 	(obj:0)
__initC_166_@92f                                    1 	(obj:0)
__initC_167_@933                                    1 	(obj:0)
__initC_167_@935                                    1 	(obj:0)
__initC_167_@938                                    1 	(obj:0)
__initC_167_@93a                                    1 	(obj:0)
__initC_168_@93e                                    1 	(obj:0)
__initC_168_@940                                    1 	(obj:0)
__initC_168_@943                                    1 	(obj:0)
__initC_168_@945                                    1 	(obj:0)
__initC_169_@949                                    1 	(obj:0)
__initC_169_@94b                                    1 	(obj:0)
__initC_169_@94e                                    1 	(obj:0)
__initC_169_@950                                    1 	(obj:0)
__initC_170_@957                                    1 	(obj:0)
__initC_170_@959                                    1 	(obj:0)
__initC_170_@95b                                    1 	(obj:0)
__initC_171_@95f                                    1 	(obj:0)
__initC_171_@961                                    1 	(obj:0)
__initC_171_@967                                    1 	(obj:0)
__initC_172_@96a                                    1 	(obj:0)
__initC_172_@96c                                    1 	(obj:0)
__initC_172_@96f                                    1 	(obj:0)
__initC_172_@971                                    1 	(obj:0)
__initC_173_@975                                    1 	(obj:0)
__initC_173_@977                                    1 	(obj:0)
__initC_173_@97a                                    1 	(obj:0)
__initC_173_@97c                                    1 	(obj:0)
__initC_174_@980                                    1 	(obj:0)
__initC_174_@982                                    1 	(obj:0)
__initC_174_@985                                    1 	(obj:0)
__initC_174_@987                                    1 	(obj:0)
__initC_175_@98e                                    1 	(obj:0)
__initC_175_@990                                    1 	(obj:0)
__initC_175_@992                                    1 	(obj:0)
__initC_176_@996                                    1 	(obj:0)
__initC_176_@998                                    1 	(obj:0)
__initC_176_@99b                                    1 	(obj:0)
__initC_176_@99d                                    1 	(obj:0)
__initC_177_@9a1                                    1 	(obj:0)
__initC_177_@9a3                                    1 	(obj:0)
__initC_177_@9a9                                    1 	(obj:0)
__initC_178_@9ac                                    1 	(obj:0)
__initC_178_@9ae                                    1 	(obj:0)
__initC_178_@9b1                                    1 	(obj:0)
__initC_178_@9b3                                    1 	(obj:0)
__initC_179_@9b7                                    1 	(obj:0)
__initC_179_@9b9                                    1 	(obj:0)
__initC_179_@9bc                                    1 	(obj:0)
__initC_179_@9be                                    1 	(obj:0)
__initC_180_@9c2                                    1 	(obj:0)
__initC_180_@9c4                                    1 	(obj:0)
__initC_180_@9c7                                    1 	(obj:0)
__initC_180_@9c9                                    1 	(obj:0)
__initC_181_@9cd                                    1 	(obj:0)
__initC_181_@9cf                                    1 	(obj:0)
__initC_181_@9d2                                    1 	(obj:0)
__initC_181_@9d4                                    1 	(obj:0)
__initC_182_@9d8                                    1 	(obj:0)
__initC_182_@9da                                    1 	(obj:0)
__initC_182_@9dd                                    1 	(obj:0)
__initC_182_@9df                                    1 	(obj:0)
__initC_183_@9e3                                    1 	(obj:0)
__initC_183_@9e5                                    1 	(obj:0)
__initC_183_@9e8                                    1 	(obj:0)
__initC_183_@9ea                                    1 	(obj:0)
__initC_184_@9f1                                    1 	(obj:0)
__initC_184_@9f3                                    1 	(obj:0)
__initC_184_@9f5                                    1 	(obj:0)
__initC_185_@9f9                                    1 	(obj:0)
__initC_185_@9fb                                    1 	(obj:0)
__initC_185_@9fe                                    1 	(obj:0)
__initC_185_@a00                                    1 	(obj:0)
__initC_186_@a04                                    1 	(obj:0)
__initC_186_@a06                                    1 	(obj:0)
__initC_186_@a0c                                    1 	(obj:0)
__initC_187_@a0f                                    1 	(obj:0)
__initC_187_@a11                                    1 	(obj:0)
__initC_187_@a14                                    1 	(obj:0)
__initC_187_@a16                                    1 	(obj:0)
__initC_188_@a1a                                    1 	(obj:0)
__initC_188_@a1c                                    1 	(obj:0)
__initC_188_@a1f                                    1 	(obj:0)
__initC_188_@a21                                    1 	(obj:0)
__initC_189_@a25                                    1 	(obj:0)
__initC_189_@a27                                    1 	(obj:0)
__initC_189_@a2d                                    1 	(obj:0)
__initC_190_@a33                                    1 	(obj:0)
__initC_190_@a35                                    1 	(obj:0)
__initC_190_@a37                                    1 	(obj:0)
__initC_191_@a3b                                    1 	(obj:0)
__initC_191_@a3d                                    1 	(obj:0)
__initC_191_@a40                                    1 	(obj:0)
__initC_191_@a42                                    1 	(obj:0)
__initC_192_@a46                                    1 	(obj:0)
__initC_192_@a48                                    1 	(obj:0)
__initC_192_@a4b                                    1 	(obj:0)
__initC_192_@a4d                                    1 	(obj:0)
__initC_193_@a51                                    1 	(obj:0)
__initC_193_@a53                                    1 	(obj:0)
__initC_193_@a56                                    1 	(obj:0)
__initC_193_@a58                                    1 	(obj:0)
__initC_194_@a5c                                    1 	(obj:0)
__initC_194_@a5e                                    1 	(obj:0)
__initC_194_@a61                                    1 	(obj:0)
__initC_194_@a63                                    1 	(obj:0)
__initC_195_@a67                                    1 	(obj:0)
__initC_195_@a69                                    1 	(obj:0)
__initC_195_@a6c                                    1 	(obj:0)
__initC_195_@a6e                                    1 	(obj:0)
__initC_196_@a75                                    1 	(obj:0)
__initC_196_@a7a                                    1 	(obj:0)
__initC_196_@a7b                                    1 	(obj:0)
__initC_197_@a7d                                    1 	(obj:0)
__initC_197_@a7f                                    1 	(obj:0)
__initC_197_@a82                                    1 	(obj:0)
__initC_197_@a84                                    1 	(obj:0)
__initC_198_@a88                                    1 	(obj:0)
__initC_198_@a8a                                    1 	(obj:0)
__initC_198_@a8d                                    1 	(obj:0)
__initC_198_@a8f                                    1 	(obj:0)
__initC_199_@a93                                    1 	(obj:0)
__initC_199_@a95                                    1 	(obj:0)
__initC_199_@a98                                    1 	(obj:0)
__initC_199_@a9a                                    1 	(obj:0)
__initC_200_@a9e                                    1 	(obj:0)
__initC_200_@aa0                                    1 	(obj:0)
__initC_200_@aa3                                    1 	(obj:0)
__initC_200_@aa5                                    1 	(obj:0)
__initC_201_@aa9                                    1 	(obj:0)
__initC_201_@aab                                    1 	(obj:0)
__initC_201_@ab1                                    1 	(obj:0)
__initC_202_@ab7                                    1 	(obj:0)
__initC_202_@ab9                                    1 	(obj:0)
__initC_202_@abb                                    1 	(obj:0)
__initC_203_@abf                                    1 	(obj:0)
__initC_203_@ac1                                    1 	(obj:0)
__initC_203_@ac4                                    1 	(obj:0)
__initC_203_@ac6                                    1 	(obj:0)
__initC_204_@aca                                    1 	(obj:0)
__initC_204_@acc                                    1 	(obj:0)
__initC_204_@acf                                    1 	(obj:0)
__initC_204_@ad1                                    1 	(obj:0)
__initC_205_@ad5                                    1 	(obj:0)
__initC_205_@ad7                                    1 	(obj:0)
__initC_205_@ada                                    1 	(obj:0)
__initC_205_@adc                                    1 	(obj:0)
__initC_206_@ae0                                    1 	(obj:0)
__initC_206_@ae2                                    1 	(obj:0)
__initC_206_@ae5                                    1 	(obj:0)
__initC_206_@ae7                                    1 	(obj:0)
__initC_207_@aeb                                    1 	(obj:0)
__initC_207_@aed                                    1 	(obj:0)
__initC_207_@af0                                    1 	(obj:0)
__initC_207_@af2                                    1 	(obj:0)
__initC_208_@af9                                    1 	(obj:0)
__initC_208_@afb                                    1 	(obj:0)
__initC_208_@afd                                    1 	(obj:0)
__initC_209_@b01                                    1 	(obj:0)
__initC_209_@b03                                    1 	(obj:0)
__initC_209_@b06                                    1 	(obj:0)
__initC_209_@b08                                    1 	(obj:0)
__initC_210_@b0c                                    1 	(obj:0)
__initC_210_@b0e                                    1 	(obj:0)
__initC_210_@b14                                    1 	(obj:0)
__initC_211_@b17                                    1 	(obj:0)
__initC_211_@b19                                    1 	(obj:0)
__initC_211_@b1c                                    1 	(obj:0)
__initC_211_@b1e                                    1 	(obj:0)
__initC_212_@b22                                    1 	(obj:0)
__initC_212_@b24                                    1 	(obj:0)
__initC_212_@b27                                    1 	(obj:0)
__initC_212_@b29                                    1 	(obj:0)
__initC_213_@b2d                                    1 	(obj:0)
__initC_213_@b2f                                    1 	(obj:0)
__initC_213_@b35                                    1 	(obj:0)
__initC_214_@b38                                    1 	(obj:0)
__initC_214_@b3a                                    1 	(obj:0)
__initC_214_@b3d                                    1 	(obj:0)
__initC_214_@b3f                                    1 	(obj:0)
__initC_215_@b43                                    1 	(obj:0)
__initC_215_@b45                                    1 	(obj:0)
__initC_215_@b48                                    1 	(obj:0)
__initC_215_@b4a                                    1 	(obj:0)
__initC_216_@b51                                    1 	(obj:0)
__initC_216_@b53                                    1 	(obj:0)
__initC_216_@b55                                    1 	(obj:0)
__initC_217_@b59                                    1 	(obj:0)
__initC_217_@b5b                                    1 	(obj:0)
__initC_217_@b5e                                    1 	(obj:0)
__initC_217_@b60                                    1 	(obj:0)
__initC_218_@b64                                    1 	(obj:0)
__initC_218_@b66                                    1 	(obj:0)
__initC_218_@b69                                    1 	(obj:0)
__initC_218_@b6b                                    1 	(obj:0)
__initC_219_@b6f                                    1 	(obj:0)
__initC_219_@b71                                    1 	(obj:0)
__initC_219_@b74                                    1 	(obj:0)
__initC_219_@b76                                    1 	(obj:0)
__initC_220_@b7a                                    1 	(obj:0)
__initC_220_@b7c                                    1 	(obj:0)
__initC_220_@b82                                    1 	(obj:0)
__initC_221_@b85                                    1 	(obj:0)
__initC_221_@b87                                    1 	(obj:0)
