SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 828 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 693 clqs
(round 3, exhaustive) 3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 4, medium)     3060 del vars, 4938 del conss, 1032 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 5, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 6, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 7, exhaustive) 3150 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 8, exhaustive) 3150 del vars, 5838 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 9, fast)       3150 del vars, 5928 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (10 rounds: 10 fast, 8 medium, 6 exhaustive):
 3150 deleted vars, 5928 deleted constraints, 1392 added constraints, 558 tightened bounds, 0 added holes, 84 changed sides, 33 changed coefficients
 0 implications, 11026 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 384 constraints
     36 constraints of type <knapsack>
    153 constraints of type <setppc>
    180 constraints of type <and>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  7900 |   752 |201741 |  25.5 |    65M |  28 | 348 |2213 | 671 |  11k|  2 |8083 |2134 | 5.011778e+03 | 6.770000e+03 |  35.08%|  82.75%
 41.0s|  8000 |   748 |203783 |  25.4 |    65M |  28 | 348 |2220 | 661 |  11k|  0 |8194 |2135 | 5.018684e+03 | 6.770000e+03 |  34.90%|  82.91%
 42.0s|  8100 |   746 |206202 |  25.4 |    65M |  30 | 348 |2188 |   0 |  11k|  0 |8244 |2140 | 5.028750e+03 | 6.770000e+03 |  34.63%|  83.25%
 42.0s|  8200 |   726 |207788 |  25.3 |    65M |  30 | 348 |2165 | 674 |  11k|  0 |8337 |2145 | 5.034295e+03 | 6.770000e+03 |  34.48%|  83.64%
 42.0s|  8300 |   721 |209718 |  25.2 |    65M |  30 | 348 |2135 | 707 |  11k|  2 |8409 |2149 | 5.077250e+03 | 6.770000e+03 |  33.34%|  83.97%
 42.0s|  8400 |   709 |211337 |  25.1 |    65M |  30 | 348 |2128 | 702 |  11k|  0 |8507 |2150 | 5.082308e+03 | 6.770000e+03 |  33.21%|  84.34%
 42.0s|  8500 |   703 |213737 |  25.1 |    65M |  30 | 348 |2102 | 696 |  11k|  0 |8573 |2153 | 5.102643e+03 | 6.770000e+03 |  32.68%|  84.49%
 42.0s|  8600 |   694 |215493 |  25.0 |    65M |  30 | 348 |2088 | 669 |  11k|  2 |8663 |2153 | 5.108333e+03 | 6.770000e+03 |  32.53%|  84.78%
 43.0s|  8700 |   682 |217792 |  25.0 |    65M |  30 | 348 |2102 | 696 |  11k|  2 |8750 |2153 | 5.123500e+03 | 6.770000e+03 |  32.14%|  84.97%
 43.0s|  8800 |   657 |219358 |  24.9 |    65M |  30 | 348 |2110 |   0 |  11k|  0 |8826 |2153 | 5.128802e+03 | 6.770000e+03 |  32.00%|  85.49%
 43.0s|  8900 |   641 |220896 |  24.8 |    65M |  30 | 348 |2101 | 652 |  11k|  2 |8906 |2155 | 5.136065e+03 | 6.770000e+03 |  31.81%|  85.78%
 43.0s|  9000 |   616 |223099 |  24.7 |    65M |  30 | 348 |2092 | 716 |  11k|  4 |8973 |2155 | 5.149000e+03 | 6.770000e+03 |  31.48%|  86.28%
 43.0s|  9100 |   596 |224813 |  24.7 |    65M |  30 | 348 |2085 | 643 |  11k|  0 |9049 |2156 | 5.155714e+03 | 6.770000e+03 |  31.31%|  86.67%
 44.0s|  9200 |   588 |226892 |  24.6 |    65M |  30 | 348 |2091 |   0 |  11k|  0 |9127 |2157 | 5.176720e+03 | 6.770000e+03 |  30.78%|  87.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s|  9300 |   572 |228813 |  24.6 |    65M |  30 | 348 |2103 | 677 |  11k|  0 |9207 |2159 | 5.187500e+03 | 6.770000e+03 |  30.51%|  87.62%
 44.0s|  9400 |   556 |230350 |  24.5 |    65M |  30 | 348 |2088 | 652 |  11k|  0 |9262 |2159 | 5.193958e+03 | 6.770000e+03 |  30.34%|  87.80%
 44.0s|  9500 |   542 |232077 |  24.4 |    65M |  30 | 348 |2078 | 711 |  11k|  0 |9344 |2159 | 5.200333e+03 | 6.770000e+03 |  30.18%|  88.12%
 44.0s|  9600 |   534 |233832 |  24.3 |    65M |  30 | 348 |2064 | 694 |  11k|  0 |9410 |2162 | 5.203793e+03 | 6.770000e+03 |  30.10%|  88.38%
 45.0s|  9700 |   523 |235619 |  24.2 |    65M |  30 | 348 |2099 |   0 |  11k|  0 |9505 |2163 | 5.211321e+03 | 6.770000e+03 |  29.91%|  88.63%
 45.0s|  9800 |   504 |237830 |  24.2 |    65M |  30 | 348 |2084 | 650 |  11k|  0 |9586 |2167 | 5.241750e+03 | 6.770000e+03 |  29.16%|  89.10%
 45.0s|  9900 |   501 |240521 |  24.3 |    65M |  30 | 348 |2098 | 650 |  11k|  0 |9700 |2171 | 5.258250e+03 | 6.770000e+03 |  28.75%|  89.26%
 45.0s| 10000 |   478 |242091 |  24.2 |    66M |  30 | 348 |2085 | 619 |  11k|  0 |9780 |2171 | 5.268000e+03 | 6.770000e+03 |  28.51%|  89.75%
 45.0s| 10100 |   467 |244074 |  24.1 |    66M |  30 | 348 |2043 | 654 |  11k|  0 |9853 |2172 | 5.284500e+03 | 6.770000e+03 |  28.11%|  90.23%
 46.0s| 10200 |   451 |245641 |  24.0 |    66M |  30 | 348 |2040 | 643 |  11k|  0 |9922 |2173 | 5.298750e+03 | 6.770000e+03 |  27.77%|  90.42%
 46.0s| 10300 |   434 |247932 |  24.0 |    66M |  30 | 348 |2028 | 671 |  12k|  3 |9999 |2175 | 5.309065e+03 | 6.770000e+03 |  27.52%|  90.83%
 46.0s| 10400 |   422 |250146 |  24.0 |    66M |  30 | 348 |1975 | 610 |  12k|  0 |  10k|2178 | 5.332750e+03 | 6.770000e+03 |  26.95%|  91.06%
 46.0s| 10500 |   395 |252210 |  24.0 |    66M |  30 | 348 |1987 | 650 |  12k|  0 |  10k|2181 | 5.339667e+03 | 6.770000e+03 |  26.79%|  91.73%
 47.0s| 10600 |   386 |254231 |  23.9 |    66M |  30 | 348 |1985 | 759 |  12k|  0 |  10k|2184 | 5.350444e+03 | 6.770000e+03 |  26.53%|  92.18%
 47.0s| 10700 |   367 |256413 |  23.9 |    66M |  30 | 348 |1973 |   0 |  12k|  0 |  10k|2187 | 5.372833e+03 | 6.770000e+03 |  26.00%|  92.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s| 10800 |   342 |258226 |  23.9 |    66M |  30 | 348 |1986 | 813 |  12k|  0 |  10k|2188 | 5.381976e+03 | 6.770000e+03 |  25.79%|  93.02%
 47.0s| 10900 |   320 |260086 |  23.8 |    66M |  30 | 348 |1993 | 651 |  12k|  0 |  10k|2189 | 5.407000e+03 | 6.770000e+03 |  25.21%|  93.61%
 47.0s| 11000 |   302 |261593 |  23.7 |    66M |  30 | 348 |2013 |   0 |  12k|  0 |  10k|2190 | 5.410000e+03 | 6.770000e+03 |  25.14%|  94.28%
 48.0s| 11100 |   288 |263615 |  23.7 |    66M |  30 | 348 |2005 | 673 |  12k|  0 |  10k|2193 | 5.425077e+03 | 6.770000e+03 |  24.79%|  94.48%
 48.0s| 11200 |   269 |265693 |  23.7 |    66M |  30 | 348 |2007 | 647 |  12k|  0 |  10k|2197 | 5.449083e+03 | 6.770000e+03 |  24.24%|  94.85%
 48.0s| 11300 |   251 |267701 |  23.7 |    66M |  30 | 348 |2006 | 671 |  12k|  2 |  10k|2197 | 5.479000e+03 | 6.770000e+03 |  23.56%|  95.08%
 48.0s| 11400 |   233 |269801 |  23.6 |    66M |  30 | 348 |2028 | 688 |  12k|  0 |  10k|2201 | 5.479778e+03 | 6.770000e+03 |  23.55%|  95.57%
 48.0s| 11500 |   209 |271589 |  23.6 |    66M |  30 | 348 |2023 | 655 |  12k|  0 |  10k|2206 | 5.483000e+03 | 6.770000e+03 |  23.47%|  96.04%
 49.0s| 11600 |   188 |273415 |  23.5 |    66M |  30 | 348 |2001 | 758 |  12k|  2 |  10k|2206 | 5.493353e+03 | 6.770000e+03 |  23.24%|  96.58%
 49.0s| 11700 |   172 |275736 |  23.5 |    66M |  30 | 348 |2003 | 681 |  12k|  2 |  10k|2208 | 5.516500e+03 | 6.770000e+03 |  22.72%|  96.89%
 49.0s| 11800 |   153 |277656 |  23.5 |    66M |  30 | 348 |2007 | 657 |  12k|  1 |  11k|2209 | 5.572000e+03 | 6.770000e+03 |  21.50%|  97.35%
 49.0s| 11900 |   136 |279597 |  23.5 |    66M |  30 | 348 |2016 | 654 |  12k|  3 |  11k|2210 | 5.588600e+03 | 6.770000e+03 |  21.14%|  97.50%
 49.0s| 12000 |   119 |281333 |  23.4 |    66M |  30 | 348 |2023 | 690 |  12k|  1 |  11k|2212 | 5.594750e+03 | 6.770000e+03 |  21.01%|  97.77%
 49.0s| 12100 |    96 |283402 |  23.4 |    67M |  30 | 348 |2032 | 690 |  12k|  0 |  11k|2212 | 5.640100e+03 | 6.770000e+03 |  20.03%|  98.00%
 50.0s| 12200 |    75 |285396 |  23.4 |    67M |  30 | 348 |2010 |   0 |  12k|  0 |  11k|2213 | 5.673667e+03 | 6.770000e+03 |  19.32%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 12300 |    49 |287714 |  23.4 |    67M |  30 | 348 |2017 | 674 |  12k|  1 |  11k|2213 | 5.721000e+03 | 6.770000e+03 |  18.34%|  99.01%
 50.0s| 12400 |     2 |290301 |  23.4 |    67M |  30 | 348 |2004 | 796 |  12k|  2 |  11k|2213 | 6.757500e+03 | 6.770000e+03 |   0.18%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 50.00
Solving Nodes      : 12402
Primal Bound       : +6.77000000000000e+03 (335 solutions)
Dual Bound         : +6.77000000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 6770
M#0#0#0                                             1 	(obj:0)
M#0#0#4                                             1 	(obj:153)
M#0#0#5                                             1 	(obj:124)
M#0#3#1                                             1 	(obj:180)
M#0#3#2                                             1 	(obj:146)
M#0#3#3                                             1 	(obj:0)
M#1#3#1                                             1 	(obj:180)
M#1#3#3                                             1 	(obj:0)
M#1#3#4                                             1 	(obj:404)
M#1#5#0                                             1 	(obj:124)
M#1#5#2                                             1 	(obj:368)
M#1#5#5                                             1 	(obj:0)
M#2#3#1                                             1 	(obj:180)
M#2#3#3                                             1 	(obj:0)
M#2#3#5                                             1 	(obj:500)
M#2#4#0                                             1 	(obj:153)
M#2#4#2                                             1 	(obj:258)
M#2#4#4                                             1 	(obj:0)
B#0#0#4                                             1 	(obj:0)
B#0#0#5                                             1 	(obj:0)
B#0#1#2                                             1 	(obj:0)
B#0#1#3                                             1 	(obj:0)
B#0#2#3                                             1 	(obj:0)
B#0#4#5                                             1 	(obj:0)
B#1#0#2                                             1 	(obj:0)
B#1#0#5                                             1 	(obj:0)
B#1#1#3                                             1 	(obj:0)
B#1#1#4                                             1 	(obj:0)
B#1#2#5                                             1 	(obj:0)
B#1#3#4                                             1 	(obj:0)
B#2#0#2                                             1 	(obj:0)
B#2#0#4                                             1 	(obj:0)
B#2#1#3                                             1 	(obj:0)
B#2#1#5                                             1 	(obj:0)
B#2#2#4                                             1 	(obj:0)
B#2#3#5                                             1 	(obj:0)
C#0#0#0#4                                           1 	(obj:0)
C#0#0#0#5                                           1 	(obj:0)
C#0#0#4#5                                           1 	(obj:0)
C#0#3#1#2                                           1 	(obj:0)
C#0#3#1#3                                           1 	(obj:0)
C#0#3#2#3                                           1 	(obj:0)
C#1#3#1#3                                           1 	(obj:0)
C#1#3#1#4                                           1 	(obj:0)
C#1#3#3#4                                           1 	(obj:0)
C#1#5#0#2                                           1 	(obj:0)
C#1#5#0#5                                           1 	(obj:0)
C#1#5#2#5                                           1 	(obj:0)
C#2#3#1#3                                           1 	(obj:0)
C#2#3#1#5                                           1 	(obj:0)
C#2#3#3#5                                           1 	(obj:0)
C#2#4#0#2                                           1 	(obj:0)
C#2#4#0#4                                           1 	(obj:0)
C#2#4#2#4                                           1 	(obj:0)
D#0#2                                               1 	(obj:1000)
D#0#4                                               1 	(obj:1000)
D#0#5                                               1 	(obj:1000)
D#1#3                                               1 	(obj:1000)
__FourOrNone@1ba                                    1 	(obj:0)
__FourOrNone@1bc                                    1 	(obj:0)
__FourOrNone@1be                                    1 	(obj:0)
__FourOrNone@1c1                                    1 	(obj:0)
__FourOrNone@1c3                                    1 	(obj:0)
__FourOrNone@1c9                                    1 	(obj:0)
__FourOrNone@1cb                                    1 	(obj:0)
__FourOrNone@1cd                                    1 	(obj:0)
__FourOrNone@1d0                                    1 	(obj:0)
__FourOrNone@1d2                                    1 	(obj:0)
__FourOrNone@1d5                                    1 	(obj:0)
__FourOrNone@1d7                                    1 	(obj:0)
__FourOrNone@1da                                    1 	(obj:0)
__FourOrNone@1dc                                    1 	(obj:0)
__FourOrNone@1df                                    1 	(obj:0)
__FourOrNone@1e1                                    1 	(obj:0)
__FourOrNone@1e7                                    1 	(obj:0)
__FourOrNone@1e9                                    1 	(obj:0)
__FourOrNone@1eb                                    1 	(obj:0)
__FourOrNone@1f1                                    1 	(obj:0)
__FourOrNone@1f3                                    1 	(obj:0)
__FourOrNone@1f5                                    1 	(obj:0)
__FourOrNone@1f8                                    1 	(obj:0)
__FourOrNone@1fa                                    1 	(obj:0)
__FourOrNone@1fd                                    1 	(obj:0)
__FourOrNone@1ff                                    1 	(obj:0)
__FourOrNone@205                                    1 	(obj:0)
__FourOrNone@20a                                    1 	(obj:0)
__FourOrNone@20c                                    1 	(obj:0)
__FourOrNone@20e                                    1 	(obj:0)
__initC_1_re@214                                    1 	(obj:0)
__initC_1_xm@216                                    1 	(obj:0)
__initC_1_bm@218                                    1 	(obj:0)
__initC_2_xm@21c                                    1 	(obj:0)
__initC_2_bm@21e                                    1 	(obj:0)
__initC_2_xm@221                                    1 	(obj:0)
__initC_2_bm@223                                    1 	(obj:0)
__initC_3_xm@227                                    1 	(obj:0)
__initC_3_bm@229                                    1 	(obj:0)
__initC_3_xm@22c                                    1 	(obj:0)
__initC_3_bm@22e                                    1 	(obj:0)
__initC_4_xm@232                                    1 	(obj:0)
__initC_4_bm@234                                    1 	(obj:0)
__initC_4_re@23a                                    1 	(obj:0)
__initC_5_xm@23d                                    1 	(obj:0)
__initC_5_bm@23f                                    1 	(obj:0)
__initC_5_xm@242                                    1 	(obj:0)
__initC_5_bm@244                                    1 	(obj:0)
__initC_6_xm@248                                    1 	(obj:0)
__initC_6_bm@24a                                    1 	(obj:0)
__initC_6_xm@24d                                    1 	(obj:0)
__initC_6_bm@24f                                    1 	(obj:0)
__initC_7_re@256                                    1 	(obj:0)
__initC_7_xm@258                                    1 	(obj:0)
__initC_7_bm@25a                                    1 	(obj:0)
__initC_8_xm@25e                                    1 	(obj:0)
__initC_8_bm@260                                    1 	(obj:0)
__initC_8_xm@263                                    1 	(obj:0)
__initC_8_bm@265                                    1 	(obj:0)
__initC_9_xm@269                                    1 	(obj:0)
__initC_9_bm@26b                                    1 	(obj:0)
__initC_9_xm@26e                                    1 	(obj:0)
__initC_9_bm@270                                    1 	(obj:0)
__initC_10_x@274                                    1 	(obj:0)
__initC_10_b@276                                    1 	(obj:0)
__initC_10_r@27c                                    1 	(obj:0)
__initC_11_x@27f                                    1 	(obj:0)
__initC_11_b@281                                    1 	(obj:0)
__initC_11_x@284                                    1 	(obj:0)
__initC_11_b@286                                    1 	(obj:0)
__initC_12_x@28a                                    1 	(obj:0)
__initC_12_b@28c                                    1 	(obj:0)
__initC_12_x@28f                                    1 	(obj:0)
__initC_12_b@291                                    1 	(obj:0)
__initC_13_r@298                                    1 	(obj:0)
__initC_13_x@29a                                    1 	(obj:0)
__initC_13_b@29c                                    1 	(obj:0)
__initC_14_x@2a0                                    1 	(obj:0)
__initC_14_b@2a2                                    1 	(obj:0)
__initC_14_x@2a5                                    1 	(obj:0)
__initC_14_b@2a7                                    1 	(obj:0)
__initC_15_x@2ab                                    1 	(obj:0)
__initC_15_b@2ad                                    1 	(obj:0)
__initC_15_x@2b0                                    1 	(obj:0)
__initC_15_b@2b2                                    1 	(obj:0)
__initC_16_x@2b6                                    1 	(obj:0)
__initC_16_b@2b8                                    1 	(obj:0)
__initC_16_r@2be                                    1 	(obj:0)
__initC_17_x@2c1                                    1 	(obj:0)
__initC_17_b@2c3                                    1 	(obj:0)
__initC_17_x@2c6                                    1 	(obj:0)
__initC_17_b@2c8                                    1 	(obj:0)
__initC_18_x@2cc                                    1 	(obj:0)
__initC_18_b@2ce                                    1 	(obj:0)
__initC_18_x@2d1                                    1 	(obj:0)
__initC_18_b@2d3                                    1 	(obj:0)
__initC_19_r@2da                                    1 	(obj:0)
__initC_19_r@2df                                    1 	(obj:0)
__initC_19_r@2e0                                    1 	(obj:0)
__initC_20_x@2e2                                    1 	(obj:0)
__initC_20_b@2e4                                    1 	(obj:0)
__initC_20_x@2e7                                    1 	(obj:0)
__initC_20_b@2e9                                    1 	(obj:0)
__initC_21_x@2ed                                    1 	(obj:0)
__initC_21_b@2ef                                    1 	(obj:0)
__initC_21_x@2f2                                    1 	(obj:0)
__initC_21_b@2f4                                    1 	(obj:0)
__initC_22_x@2f8                                    1 	(obj:0)
__initC_22_b@2fa                                    1 	(obj:0)
__initC_22_x@2fd                                    1 	(obj:0)
__initC_22_b@2ff                                    1 	(obj:0)
__initC_23_x@303                                    1 	(obj:0)
__initC_23_b@305                                    1 	(obj:0)
__initC_23_x@308                                    1 	(obj:0)
__initC_23_b@30a                                    1 	(obj:0)
__initC_24_x@30e                                    1 	(obj:0)
__initC_24_b@310                                    1 	(obj:0)
__initC_24_x@313                                    1 	(obj:0)
__initC_24_b@315                                    1 	(obj:0)
__initC_25_r@31c                                    1 	(obj:0)
__initC_25_r@321                                    1 	(obj:0)
__initC_25_r@322                                    1 	(obj:0)
__initC_26_x@324                                    1 	(obj:0)
__initC_26_b@326                                    1 	(obj:0)
__initC_26_x@329                                    1 	(obj:0)
__initC_26_b@32b                                    1 	(obj:0)
__initC_27_x@32f                                    1 	(obj:0)
__initC_27_b@331                                    1 	(obj:0)
__initC_27_x@334                                    1 	(obj:0)
__initC_27_b@336                                    1 	(obj:0)
__initC_28_x@33a                                    1 	(obj:0)
__initC_28_b@33c                                    1 	(obj:0)
__initC_28_x@33f                                    1 	(obj:0)
__initC_28_b@341                                    1 	(obj:0)
__initC_29_x@345                                    1 	(obj:0)
__initC_29_b@347                                    1 	(obj:0)
__initC_29_x@34a                                    1 	(obj:0)
__initC_29_b@34c                                    1 	(obj:0)
__initC_30_x@350                                    1 	(obj:0)
__initC_30_b@352                                    1 	(obj:0)
__initC_30_x@355                                    1 	(obj:0)
__initC_30_b@357                                    1 	(obj:0)
__initC_31_x@35b                                    1 	(obj:0)
__initC_31_b@35d                                    1 	(obj:0)
__initC_31_x@360                                    1 	(obj:0)
__initC_31_b@362                                    1 	(obj:0)
__initC_32_x@366                                    1 	(obj:0)
__initC_32_b@368                                    1 	(obj:0)
__initC_32_x@36b                                    1 	(obj:0)
__initC_32_b@36d                                    1 	(obj:0)
__initC_33_x@371                                    1 	(obj:0)
__initC_33_b@373                                    1 	(obj:0)
__initC_33_x@376                                    1 	(obj:0)
__initC_33_b@378                                    1 	(obj:0)
__initC_34_r@37f                                    1 	(obj:0)
__initC_34_r@384                                    1 	(obj:0)
__initC_34_r@385                                    1 	(obj:0)
__initC_35_x@387                                    1 	(obj:0)
__initC_35_b@389                                    1 	(obj:0)
__initC_35_x@38c                                    1 	(obj:0)
__initC_35_b@38e                                    1 	(obj:0)
__initC_36_x@392                                    1 	(obj:0)
__initC_36_b@394                                    1 	(obj:0)
__initC_36_x@397                                    1 	(obj:0)
__initC_36_b@399                                    1 	(obj:0)
__initC_37_x@39d                                    1 	(obj:0)
__initC_37_b@39f                                    1 	(obj:0)
__initC_37_x@3a2                                    1 	(obj:0)
__initC_37_b@3a4                                    1 	(obj:0)
__initC_38_x@3a8                                    1 	(obj:0)
__initC_38_b@3aa                                    1 	(obj:0)
__initC_38_x@3ad                                    1 	(obj:0)
__initC_38_b@3af                                    1 	(obj:0)
__initC_39_x@3b3                                    1 	(obj:0)
__initC_39_b@3b5                                    1 	(obj:0)
__initC_39_x@3b8                                    1 	(obj:0)
__initC_39_b@3ba                                    1 	(obj:0)
__initC_40_r@3c1                                    1 	(obj:0)
__initC_40_r@3c6                                    1 	(obj:0)
__initC_40_r@3c7                                    1 	(obj:0)
__initC_41_x@3c9                                    1 	(obj:0)
__initC_41_b@3cb                                    1 	(obj:0)
__initC_41_x@3ce                                    1 	(obj:0)
__initC_41_b@3d0                                    1 	(obj:0)
__initC_42_x@3d4                                    1 	(obj:0)
__initC_42_b@3d6                                    1 	(obj:0)
__initC_42_x@3d9                                    1 	(obj:0)
__initC_42_b@3db                                    1 	(obj:0)
__initC_43_x@3df                                    1 	(obj:0)
__initC_43_b@3e1                                    1 	(obj:0)
__initC_43_r@3e7                                    1 	(obj:0)
__initC_44_x@3ea                                    1 	(obj:0)
__initC_44_b@3ec                                    1 	(obj:0)
__initC_44_x@3ef                                    1 	(obj:0)
__initC_44_b@3f1                                    1 	(obj:0)
__initC_45_x@3f5                                    1 	(obj:0)
__initC_45_b@3f7                                    1 	(obj:0)
__initC_45_x@3fa                                    1 	(obj:0)
__initC_45_b@3fc                                    1 	(obj:0)
__initC_46_r@403                                    1 	(obj:0)
__initC_46_x@405                                    1 	(obj:0)
__initC_46_b@407                                    1 	(obj:0)
__initC_47_x@40b                                    1 	(obj:0)
__initC_47_b@40d                                    1 	(obj:0)
__initC_47_x@410                                    1 	(obj:0)
__initC_47_b@412                                    1 	(obj:0)
__initC_48_x@416                                    1 	(obj:0)
__initC_48_b@418                                    1 	(obj:0)
__initC_48_x@41b                                    1 	(obj:0)
__initC_48_b@41d                                    1 	(obj:0)
__initC_49_x@421                                    1 	(obj:0)
__initC_49_b@423                                    1 	(obj:0)
__initC_49_r@429                                    1 	(obj:0)
__initC_50_x@42c                                    1 	(obj:0)
__initC_50_b@42e                                    1 	(obj:0)
__initC_50_x@431                                    1 	(obj:0)
__initC_50_b@433                                    1 	(obj:0)
__initC_51_x@437                                    1 	(obj:0)
__initC_51_b@439                                    1 	(obj:0)
__initC_51_x@43c                                    1 	(obj:0)
__initC_51_b@43e                                    1 	(obj:0)
__initC_52_r@445                                    1 	(obj:0)
__initC_52_x@447                                    1 	(obj:0)
__initC_52_b@449                                    1 	(obj:0)
__initC_53_x@44d                                    1 	(obj:0)
__initC_53_b@44f                                    1 	(obj:0)
__initC_53_x@452                                    1 	(obj:0)
__initC_53_b@454                                    1 	(obj:0)
__initC_54_x@458                                    1 	(obj:0)
__initC_54_b@45a                                    1 	(obj:0)
__initC_54_x@45d                                    1 	(obj:0)
__initC_54_b@45f                                    1 	(obj:0)
__initC_55_x@463                                    1 	(obj:0)
__initC_55_b@465                                    1 	(obj:0)
__initC_55_x@468                                    1 	(obj:0)
__initC_55_b@46a                                    1 	(obj:0)
__initC_56_x@46e                                    1 	(obj:0)
__initC_56_b@470                                    1 	(obj:0)
__initC_56_x@473                                    1 	(obj:0)
__initC_56_b@475                                    1 	(obj:0)
__initC_57_x@479                                    1 	(obj:0)
__initC_57_b@47b                                    1 	(obj:0)
__initC_57_x@47e                                    1 	(obj:0)
__initC_57_b@480                                    1 	(obj:0)
__initC_58_r@487                                    1 	(obj:0)
__initC_58_r@48c                                    1 	(obj:0)
__initC_58_r@48d                                    1 	(obj:0)
__initC_59_x@48f                                    1 	(obj:0)
__initC_59_b@491                                    1 	(obj:0)
__initC_59_x@494                                    1 	(obj:0)
__initC_59_b@496                                    1 	(obj:0)
__initC_60_x@49a                                    1 	(obj:0)
__initC_60_b@49c                                    1 	(obj:0)
__initC_60_x@49f                                    1 	(obj:0)
__initC_60_b@4a1                                    1 	(obj:0)
__initC_61_x@4a5                                    1 	(obj:0)
__initC_61_b@4a7                                    1 	(obj:0)
__initC_61_r@4ad                                    1 	(obj:0)
__initC_62_x@4b0                                    1 	(obj:0)
__initC_62_b@4b2                                    1 	(obj:0)
__initC_62_x@4b5                                    1 	(obj:0)
__initC_62_b@4b7                                    1 	(obj:0)
__initC_63_x@4bb                                    1 	(obj:0)
__initC_63_b@4bd                                    1 	(obj:0)
__initC_63_x@4c0                                    1 	(obj:0)
__initC_63_b@4c2                                    1 	(obj:0)
__initC_64_r@4c9                                    1 	(obj:0)
__initC_64_x@4cb                                    1 	(obj:0)
__initC_64_b@4cd                                    1 	(obj:0)
__initC_65_x@4d1                                    1 	(obj:0)
__initC_65_b@4d3                                    1 	(obj:0)
__initC_65_x@4d6                                    1 	(obj:0)
__initC_65_b@4d8                                    1 	(obj:0)
__initC_66_x@4dc                                    1 	(obj:0)
