SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 70608 variables (0 bin, 70608 int, 0 impl, 0 cont) and 99600 constraints

solve problem
=============

presolving:
(round 1, fast)       61569 del vars, 79760 del conss, 0 add conss, 38865 chg bounds, 731 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16887 clqs
(round 2, fast)       64322 del vars, 85247 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
(round 3, fast)       64322 del vars, 86573 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (22 rounds): 4484 aggregations, 84 fixings, 0 bound changes
(round 4, medium)     68890 del vars, 99600 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 5, exhaustive) 68890 del vars, 99601 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 3729 upgd conss, 0 impls, 2647 clqs
(round 6, medium)     68890 del vars, 99878 del conss, 4128 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 7, fast)       68890 del vars, 99880 del conss, 4130 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 8, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 9, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 10, exhaustive) 68890 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 11, exhaustive) 68926 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 12, exhaustive) 68926 del vars, 102957 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 13, fast)       68926 del vars, 102991 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 14, exhaustive) 68926 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 15, exhaustive) 68951 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 173 chg coeffs, 3729 upgd conss, 0 impls, 35473 clqs
(round 16, fast)       68951 del vars, 103023 del conss, 5167 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 17, exhaustive) 68952 del vars, 103035 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 18, exhaustive) 68952 del vars, 103041 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 180 chg coeffs, 3731 upgd conss, 0 impls, 35474 clqs
(round 19, exhaustive) 68960 del vars, 103048 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35357 clqs
(round 20, fast)       68960 del vars, 103050 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 21, exhaustive) 68960 del vars, 103052 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 184 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 22, exhaustive) 68960 del vars, 103060 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 23, fast)       68960 del vars, 103062 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 24, exhaustive) 68960 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 187 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
   (1.0s) probing: 636/1682 (37.8%) - 2 fixings, 29 aggregations, 53175 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 25, exhaustive) 68966 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
(round 26, fast)       68966 del vars, 103074 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
   (1.0s) probing: 695/1682 (41.3%) - 3 fixings, 29 aggregations, 53213 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (27 rounds: 27 fast, 18 medium, 16 exhaustive):
 68967 deleted vars, 103074 deleted constraints, 5186 added constraints, 38865 tightened bounds, 0 added holes, 795 changed sides, 190 changed coefficients
 0 implications, 54525 cliques
presolved problem has 1641 variables (1641 bin, 0 int, 0 impl, 0 cont) and 1712 constraints
     75 constraints of type <knapsack>
    583 constraints of type <setppc>
    937 constraints of type <and>
    108 constraints of type <linear>
      9 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
__initC_453@2fbf                                    1 	(obj:0)
__initC_453@2fc2                                    1 	(obj:0)
__initC_453@2fc4                                    1 	(obj:0)
__initC_454@2fc8                                    1 	(obj:0)
__initC_454@2fca                                    1 	(obj:0)
__initC_454@2fcd                                    1 	(obj:0)
__initC_454@2fcf                                    1 	(obj:0)
__initC_455@2fd3                                    1 	(obj:0)
__initC_455@2fd5                                    1 	(obj:0)
__initC_455@2fd8                                    1 	(obj:0)
__initC_455@2fda                                    1 	(obj:0)
__initC_456@2fde                                    1 	(obj:0)
__initC_456@2fe0                                    1 	(obj:0)
__initC_456@2fe3                                    1 	(obj:0)
__initC_456@2fe5                                    1 	(obj:0)
__initC_457@2fe9                                    1 	(obj:0)
__initC_457@2feb                                    1 	(obj:0)
__initC_457@2fee                                    1 	(obj:0)
__initC_457@2ff0                                    1 	(obj:0)
__initC_458@2ff4                                    1 	(obj:0)
__initC_458@2ff6                                    1 	(obj:0)
__initC_458@2ff9                                    1 	(obj:0)
__initC_458@2ffb                                    1 	(obj:0)
__initC_459@2fff                                    1 	(obj:0)
__initC_459@3001                                    1 	(obj:0)
__initC_459@3004                                    1 	(obj:0)
__initC_459@3006                                    1 	(obj:0)
__initC_460@300a                                    1 	(obj:0)
__initC_460@300c                                    1 	(obj:0)
__initC_460@300f                                    1 	(obj:0)
__initC_460@3011                                    1 	(obj:0)
__initC_461@3015                                    1 	(obj:0)
__initC_461@3017                                    1 	(obj:0)
__initC_461@301a                                    1 	(obj:0)
__initC_461@301c                                    1 	(obj:0)
__initC_462@3023                                    1 	(obj:0)
__initC_462@3025                                    1 	(obj:0)
__initC_462@3027                                    1 	(obj:0)
__initC_463@302b                                    1 	(obj:0)
__initC_463@302d                                    1 	(obj:0)
__initC_463@3030                                    1 	(obj:0)
__initC_463@3032                                    1 	(obj:0)
__initC_464@3036                                    1 	(obj:0)
__initC_464@3038                                    1 	(obj:0)
__initC_464@303b                                    1 	(obj:0)
__initC_464@303d                                    1 	(obj:0)
__initC_465@3041                                    1 	(obj:0)
__initC_465@3043                                    1 	(obj:0)
__initC_465@3046                                    1 	(obj:0)
__initC_465@3048                                    1 	(obj:0)
__initC_466@304c                                    1 	(obj:0)
__initC_466@304e                                    1 	(obj:0)
__initC_466@3051                                    1 	(obj:0)
__initC_466@3053                                    1 	(obj:0)
__initC_467@3057                                    1 	(obj:0)
__initC_467@3059                                    1 	(obj:0)
__initC_467@305c                                    1 	(obj:0)
__initC_467@305e                                    1 	(obj:0)
__initC_468@3062                                    1 	(obj:0)
__initC_468@3064                                    1 	(obj:0)
__initC_468@3067                                    1 	(obj:0)
__initC_468@3069                                    1 	(obj:0)
__initC_469@306d                                    1 	(obj:0)
__initC_469@306f                                    1 	(obj:0)
__initC_469@3072                                    1 	(obj:0)
__initC_469@3074                                    1 	(obj:0)
__initC_470@3078                                    1 	(obj:0)
__initC_470@307a                                    1 	(obj:0)
__initC_470@307d                                    1 	(obj:0)
__initC_470@307f                                    1 	(obj:0)
__initC_471@3083                                    1 	(obj:0)
__initC_471@3085                                    1 	(obj:0)
__initC_471@3088                                    1 	(obj:0)
__initC_471@308a                                    1 	(obj:0)
__initC_472@308e                                    1 	(obj:0)
__initC_472@3090                                    1 	(obj:0)
__initC_472@3093                                    1 	(obj:0)
__initC_472@3095                                    1 	(obj:0)
__initC_473@3099                                    1 	(obj:0)
__initC_473@309b                                    1 	(obj:0)
__initC_473@309e                                    1 	(obj:0)
__initC_473@30a0                                    1 	(obj:0)
__initC_474@30a4                                    1 	(obj:0)
__initC_474@30a6                                    1 	(obj:0)
__initC_474@30a9                                    1 	(obj:0)
__initC_474@30ab                                    1 	(obj:0)
__initC_475@30af                                    1 	(obj:0)
__initC_475@30b1                                    1 	(obj:0)
__initC_475@30b4                                    1 	(obj:0)
__initC_475@30b6                                    1 	(obj:0)
__initC_476@30ba                                    1 	(obj:0)
__initC_476@30bc                                    1 	(obj:0)
__initC_476@30bf                                    1 	(obj:0)
__initC_476@30c1                                    1 	(obj:0)
__initC_477@30c5                                    1 	(obj:0)
__initC_477@30c7                                    1 	(obj:0)
__initC_477@30ca                                    1 	(obj:0)
__initC_477@30cc                                    1 	(obj:0)
__initC_478@30d3                                    1 	(obj:0)
__initC_478@30d5                                    1 	(obj:0)
__initC_478@30d7                                    1 	(obj:0)
__initC_479@30db                                    1 	(obj:0)
__initC_479@30dd                                    1 	(obj:0)
__initC_479@30e3                                    1 	(obj:0)
__initC_480@30e6                                    1 	(obj:0)
__initC_480@30e8                                    1 	(obj:0)
__initC_480@30eb                                    1 	(obj:0)
__initC_480@30ed                                    1 	(obj:0)
__initC_481@30f1                                    1 	(obj:0)
__initC_481@30f3                                    1 	(obj:0)
__initC_481@30f6                                    1 	(obj:0)
__initC_481@30f8                                    1 	(obj:0)
__initC_482@30fc                                    1 	(obj:0)
__initC_482@30fe                                    1 	(obj:0)
__initC_482@3101                                    1 	(obj:0)
__initC_482@3103                                    1 	(obj:0)
__initC_483@3107                                    1 	(obj:0)
__initC_483@3109                                    1 	(obj:0)
__initC_483@310c                                    1 	(obj:0)
__initC_483@310e                                    1 	(obj:0)
__initC_484@3112                                    1 	(obj:0)
__initC_484@3114                                    1 	(obj:0)
__initC_484@3117                                    1 	(obj:0)
__initC_484@3119                                    1 	(obj:0)
__initC_485@311d                                    1 	(obj:0)
__initC_485@311f                                    1 	(obj:0)
__initC_485@3122                                    1 	(obj:0)
__initC_485@3124                                    1 	(obj:0)
__initC_486@3128                                    1 	(obj:0)
__initC_486@312a                                    1 	(obj:0)
__initC_486@312d                                    1 	(obj:0)
__initC_486@312f                                    1 	(obj:0)
__initC_487@3133                                    1 	(obj:0)
__initC_487@3135                                    1 	(obj:0)
__initC_487@3138                                    1 	(obj:0)
__initC_487@313a                                    1 	(obj:0)
__initC_488@313e                                    1 	(obj:0)
__initC_488@3140                                    1 	(obj:0)
__initC_488@3143                                    1 	(obj:0)
__initC_488@3145                                    1 	(obj:0)
__initC_489@3149                                    1 	(obj:0)
__initC_489@314b                                    1 	(obj:0)
__initC_489@314e                                    1 	(obj:0)
__initC_489@3150                                    1 	(obj:0)
__initC_490@3154                                    1 	(obj:0)
__initC_490@3156                                    1 	(obj:0)
__initC_490@3159                                    1 	(obj:0)
__initC_490@315b                                    1 	(obj:0)
__initC_491@315f                                    1 	(obj:0)
__initC_491@3161                                    1 	(obj:0)
__initC_491@3164                                    1 	(obj:0)
__initC_491@3166                                    1 	(obj:0)
__initC_492@316a                                    1 	(obj:0)
__initC_492@316c                                    1 	(obj:0)
__initC_492@3172                                    1 	(obj:0)
__initC_493@3175                                    1 	(obj:0)
__initC_493@3177                                    1 	(obj:0)
__initC_493@317a                                    1 	(obj:0)
__initC_493@317c                                    1 	(obj:0)
__initC_494@3183                                    1 	(obj:0)
__initC_494@3185                                    1 	(obj:0)
__initC_494@3187                                    1 	(obj:0)
__initC_495@318b                                    1 	(obj:0)
__initC_495@318d                                    1 	(obj:0)
__initC_495@3190                                    1 	(obj:0)
__initC_495@3192                                    1 	(obj:0)
__initC_496@3196                                    1 	(obj:0)
__initC_496@3198                                    1 	(obj:0)
__initC_496@319b                                    1 	(obj:0)
__initC_496@319d                                    1 	(obj:0)
__initC_497@31a1                                    1 	(obj:0)
__initC_497@31a3                                    1 	(obj:0)
__initC_497@31a6                                    1 	(obj:0)
__initC_497@31a8                                    1 	(obj:0)
__initC_498@31ac                                    1 	(obj:0)
__initC_498@31ae                                    1 	(obj:0)
__initC_498@31b1                                    1 	(obj:0)
__initC_498@31b3                                    1 	(obj:0)
__initC_499@31b7                                    1 	(obj:0)
__initC_499@31b9                                    1 	(obj:0)
__initC_499@31bc                                    1 	(obj:0)
__initC_499@31be                                    1 	(obj:0)
__initC_500@31c2                                    1 	(obj:0)
__initC_500@31c4                                    1 	(obj:0)
__initC_500@31c7                                    1 	(obj:0)
__initC_500@31c9                                    1 	(obj:0)
__initC_501@31cd                                    1 	(obj:0)
__initC_501@31cf                                    1 	(obj:0)
__initC_501@31d2                                    1 	(obj:0)
__initC_501@31d4                                    1 	(obj:0)
__initC_502@31d8                                    1 	(obj:0)
__initC_502@31da                                    1 	(obj:0)
__initC_502@31dd                                    1 	(obj:0)
__initC_502@31df                                    1 	(obj:0)
__initC_503@31e3                                    1 	(obj:0)
__initC_503@31e5                                    1 	(obj:0)
__initC_503@31e8                                    1 	(obj:0)
__initC_503@31ea                                    1 	(obj:0)
__initC_504@31ee                                    1 	(obj:0)
__initC_504@31f0                                    1 	(obj:0)
__initC_504@31f3                                    1 	(obj:0)
__initC_504@31f5                                    1 	(obj:0)
__initC_505@31f9                                    1 	(obj:0)
__initC_505@31fb                                    1 	(obj:0)
__initC_505@31fe                                    1 	(obj:0)
__initC_505@3200                                    1 	(obj:0)
__initC_506@3204                                    1 	(obj:0)
__initC_506@3206                                    1 	(obj:0)
__initC_506@3209                                    1 	(obj:0)
__initC_506@320b                                    1 	(obj:0)
__initC_507@320f                                    1 	(obj:0)
__initC_507@3211                                    1 	(obj:0)
__initC_507@3214                                    1 	(obj:0)
__initC_507@3216                                    1 	(obj:0)
__initC_508@321a                                    1 	(obj:0)
__initC_508@321c                                    1 	(obj:0)
__initC_508@3222                                    1 	(obj:0)
__initC_509@3225                                    1 	(obj:0)
__initC_509@3227                                    1 	(obj:0)
__initC_509@322a                                    1 	(obj:0)
__initC_509@322c                                    1 	(obj:0)
__initC_510@3233                                    1 	(obj:0)
__initC_510@3235                                    1 	(obj:0)
__initC_510@3237                                    1 	(obj:0)
__initC_511@323b                                    1 	(obj:0)
__initC_511@323d                                    1 	(obj:0)
__initC_511@3240                                    1 	(obj:0)
__initC_511@3242                                    1 	(obj:0)
__initC_512@3246                                    1 	(obj:0)
__initC_512@3248                                    1 	(obj:0)
__initC_512@324b                                    1 	(obj:0)
__initC_512@324d                                    1 	(obj:0)
__initC_513@3251                                    1 	(obj:0)
__initC_513@3253                                    1 	(obj:0)
__initC_513@3256                                    1 	(obj:0)
__initC_513@3258                                    1 	(obj:0)
__initC_514@325c                                    1 	(obj:0)
__initC_514@325e                                    1 	(obj:0)
__initC_514@3261                                    1 	(obj:0)
__initC_514@3263                                    1 	(obj:0)
__initC_515@3267                                    1 	(obj:0)
__initC_515@3269                                    1 	(obj:0)
__initC_515@326c                                    1 	(obj:0)
__initC_515@326e                                    1 	(obj:0)
__initC_516@3272                                    1 	(obj:0)
__initC_516@3274                                    1 	(obj:0)
__initC_516@3277                                    1 	(obj:0)
__initC_516@3279                                    1 	(obj:0)
__initC_517@327d                                    1 	(obj:0)
__initC_517@327f                                    1 	(obj:0)
__initC_517@3282                                    1 	(obj:0)
__initC_517@3284                                    1 	(obj:0)
__initC_518@3288                                    1 	(obj:0)
__initC_518@328a                                    1 	(obj:0)
__initC_518@328d                                    1 	(obj:0)
__initC_518@328f                                    1 	(obj:0)
__initC_519@3293                                    1 	(obj:0)
__initC_519@3295                                    1 	(obj:0)
__initC_519@3298                                    1 	(obj:0)
__initC_519@329a                                    1 	(obj:0)
__initC_520@329e                                    1 	(obj:0)
__initC_520@32a0                                    1 	(obj:0)
__initC_520@32a3                                    1 	(obj:0)
__initC_520@32a5                                    1 	(obj:0)
__initC_521@32a9                                    1 	(obj:0)
__initC_521@32ab                                    1 	(obj:0)
__initC_521@32ae                                    1 	(obj:0)
__initC_521@32b0                                    1 	(obj:0)
__initC_522@32b4                                    1 	(obj:0)
__initC_522@32b6                                    1 	(obj:0)
__initC_522@32b9                                    1 	(obj:0)
__initC_522@32bb                                    1 	(obj:0)
__initC_523@32bf                                    1 	(obj:0)
__initC_523@32c1                                    1 	(obj:0)
__initC_523@32c4                                    1 	(obj:0)
__initC_523@32c6                                    1 	(obj:0)
__initC_524@32ca                                    1 	(obj:0)
__initC_524@32cc                                    1 	(obj:0)
__initC_524@32cf                                    1 	(obj:0)
__initC_524@32d1                                    1 	(obj:0)
__initC_525@32d5                                    1 	(obj:0)
__initC_525@32d7                                    1 	(obj:0)
__initC_525@32da                                    1 	(obj:0)
__initC_525@32dc                                    1 	(obj:0)
__initC_526@32e3                                    1 	(obj:0)
__initC_526@32e5                                    1 	(obj:0)
__initC_526@32e7                                    1 	(obj:0)
__initC_527@32eb                                    1 	(obj:0)
__initC_527@32ed                                    1 	(obj:0)
__initC_527@32f3                                    1 	(obj:0)
__initC_528@32f6                                    1 	(obj:0)
__initC_528@32f8                                    1 	(obj:0)
__initC_528@32fb                                    1 	(obj:0)
__initC_528@32fd                                    1 	(obj:0)
__initC_529@3301                                    1 	(obj:0)
__initC_529@3303                                    1 	(obj:0)
__initC_529@3309                                    1 	(obj:0)
__initC_530@330c                                    1 	(obj:0)
__initC_530@330e                                    1 	(obj:0)
__initC_530@3311                                    1 	(obj:0)
__initC_530@3313                                    1 	(obj:0)
__initC_531@3317                                    1 	(obj:0)
__initC_531@3319                                    1 	(obj:0)
__initC_531@331c                                    1 	(obj:0)
__initC_531@331e                                    1 	(obj:0)
__initC_532@3322                                    1 	(obj:0)
__initC_532@3324                                    1 	(obj:0)
__initC_532@3327                                    1 	(obj:0)
__initC_532@3329                                    1 	(obj:0)
__initC_533@332d                                    1 	(obj:0)
__initC_533@332f                                    1 	(obj:0)
__initC_533@3332                                    1 	(obj:0)
__initC_533@3334                                    1 	(obj:0)
__initC_534@3338                                    1 	(obj:0)
__initC_534@333a                                    1 	(obj:0)
__initC_534@333d                                    1 	(obj:0)
__initC_534@333f                                    1 	(obj:0)
__initC_535@3343                                    1 	(obj:0)
__initC_535@3345                                    1 	(obj:0)
__initC_535@3348                                    1 	(obj:0)
__initC_535@334a                                    1 	(obj:0)
__initC_536@334e                                    1 	(obj:0)
__initC_536@3350                                    1 	(obj:0)
__initC_536@3353                                    1 	(obj:0)
__initC_536@3355                                    1 	(obj:0)
__initC_537@3359                                    1 	(obj:0)
__initC_537@335b                                    1 	(obj:0)
__initC_537@335e                                    1 	(obj:0)
__initC_537@3360                                    1 	(obj:0)
__initC_538@3364                                    1 	(obj:0)
__initC_538@3366                                    1 	(obj:0)
__initC_538@3369                                    1 	(obj:0)
__initC_538@336b                                    1 	(obj:0)
__initC_539@336f                                    1 	(obj:0)
__initC_539@3371                                    1 	(obj:0)
__initC_539@3374                                    1 	(obj:0)
__initC_539@3376                                    1 	(obj:0)
__initC_540@337a                                    1 	(obj:0)
__initC_540@337c                                    1 	(obj:0)
__initC_540@337f                                    1 	(obj:0)
__initC_540@3381                                    1 	(obj:0)
__initC_541@3385                                    1 	(obj:0)
__initC_541@3387                                    1 	(obj:0)
__initC_541@338a                                    1 	(obj:0)
__initC_541@338c                                    1 	(obj:0)
__initC_542@3393                                    1 	(obj:0)
__initC_542@3395                                    1 	(obj:0)
__initC_542@3397                                    1 	(obj:0)
__initC_543@339b                                    1 	(obj:0)
__initC_543@339d                                    1 	(obj:0)
__initC_543@33a0                                    1 	(obj:0)
__initC_543@33a2                                    1 	(obj:0)
__initC_544@33a6                                    1 	(obj:0)
__initC_544@33a8                                    1 	(obj:0)
__initC_544@33ab                                    1 	(obj:0)
__initC_544@33ad                                    1 	(obj:0)
__initC_545@33b1                                    1 	(obj:0)
__initC_545@33b3                                    1 	(obj:0)
__initC_545@33b6                                    1 	(obj:0)
__initC_545@33b8                                    1 	(obj:0)
__initC_546@33bc                                    1 	(obj:0)
__initC_546@33be                                    1 	(obj:0)
__initC_546@33c1                                    1 	(obj:0)
__initC_546@33c3                                    1 	(obj:0)
__initC_547@33c7                                    1 	(obj:0)
__initC_547@33c9                                    1 	(obj:0)
__initC_547@33cc                                    1 	(obj:0)
__initC_547@33ce                                    1 	(obj:0)
__initC_548@33d2                                    1 	(obj:0)
__initC_548@33d4                                    1 	(obj:0)
__initC_548@33d7                                    1 	(obj:0)
__initC_548@33d9                                    1 	(obj:0)
__initC_549@33dd                                    1 	(obj:0)
__initC_549@33df                                    1 	(obj:0)
__initC_549@33e2                                    1 	(obj:0)
__initC_549@33e4                                    1 	(obj:0)
__initC_550@33e8                                    1 	(obj:0)
__initC_550@33ea                                    1 	(obj:0)
__initC_550@33ed                                    1 	(obj:0)
__initC_550@33ef                                    1 	(obj:0)
__initC_551@33f3                                    1 	(obj:0)
__initC_551@33f5                                    1 	(obj:0)
__initC_551@33f8                                    1 	(obj:0)
__initC_551@33fa                                    1 	(obj:0)
__initC_552@33fe                                    1 	(obj:0)
__initC_552@3400                                    1 	(obj:0)
__initC_552@3403                                    1 	(obj:0)
__initC_552@3405                                    1 	(obj:0)
__initC_553@3409                                    1 	(obj:0)
__initC_553@340b                                    1 	(obj:0)
__initC_553@340e                                    1 	(obj:0)
__initC_553@3410                                    1 	(obj:0)
__initC_554@3414                                    1 	(obj:0)
__initC_554@3416                                    1 	(obj:0)
__initC_554@3419                                    1 	(obj:0)
__initC_554@341b                                    1 	(obj:0)
__initC_555@341f                                    1 	(obj:0)
__initC_555@3421                                    1 	(obj:0)
__initC_555@3424                                    1 	(obj:0)
__initC_555@3426                                    1 	(obj:0)
__initC_556@342a                                    1 	(obj:0)
__initC_556@342c                                    1 	(obj:0)
__initC_556@342f                                    1 	(obj:0)
__initC_556@3431                                    1 	(obj:0)
__initC_557@3435                                    1 	(obj:0)
__initC_557@3437                                    1 	(obj:0)
__initC_557@343a                                    1 	(obj:0)
__initC_557@343c                                    1 	(obj:0)
__initC_558@3443                                    1 	(obj:0)
__initC_558@3445                                    1 	(obj:0)
__initC_558@3447                                    1 	(obj:0)
__initC_559@344b                                    1 	(obj:0)
__initC_559@344d                                    1 	(obj:0)
__initC_559@3453                                    1 	(obj:0)
__initC_560@3456                                    1 	(obj:0)
__initC_560@3458                                    1 	(obj:0)
__initC_560@345b                                    1 	(obj:0)
__initC_560@345d                                    1 	(obj:0)
__initC_561@3461                                    1 	(obj:0)
__initC_561@3463                                    1 	(obj:0)
__initC_561@3469                                    1 	(obj:0)
__initC_562@346c                                    1 	(obj:0)
__initC_562@346e                                    1 	(obj:0)
__initC_562@3471                                    1 	(obj:0)
__initC_562@3473                                    1 	(obj:0)
__initC_563@3477                                    1 	(obj:0)
__initC_563@3479                                    1 	(obj:0)
__initC_563@347c                                    1 	(obj:0)
__initC_563@347e                                    1 	(obj:0)
__initC_564@3482                                    1 	(obj:0)
__initC_564@3484                                    1 	(obj:0)
__initC_564@3487                                    1 	(obj:0)
__initC_564@3489                                    1 	(obj:0)
__initC_565@348d                                    1 	(obj:0)
__initC_565@348f                                    1 	(obj:0)
__initC_565@3492                                    1 	(obj:0)
__initC_565@3494                                    1 	(obj:0)
__initC_566@3498                                    1 	(obj:0)
__initC_566@349a                                    1 	(obj:0)
__initC_566@349d                                    1 	(obj:0)
__initC_566@349f                                    1 	(obj:0)
__initC_567@34a3                                    1 	(obj:0)
__initC_567@34a5                                    1 	(obj:0)
__initC_567@34a8                                    1 	(obj:0)
__initC_567@34aa                                    1 	(obj:0)
__initC_568@34ae                                    1 	(obj:0)
__initC_568@34b0                                    1 	(obj:0)
__initC_568@34b3                                    1 	(obj:0)
__initC_568@34b5                                    1 	(obj:0)
__initC_569@34b9                                    1 	(obj:0)
__initC_569@34bb                                    1 	(obj:0)
__initC_569@34be                                    1 	(obj:0)
__initC_569@34c0                                    1 	(obj:0)
__initC_570@34c4                                    1 	(obj:0)
__initC_570@34c6                                    1 	(obj:0)
__initC_570@34c9                                    1 	(obj:0)
__initC_570@34cb                                    1 	(obj:0)
__initC_571@34cf                                    1 	(obj:0)
__initC_571@34d1                                    1 	(obj:0)
__initC_571@34d4                                    1 	(obj:0)
__initC_571@34d6                                    1 	(obj:0)
__initC_572@34da                                    1 	(obj:0)
__initC_572@34dc                                    1 	(obj:0)
__initC_572@34df                                    1 	(obj:0)
__initC_572@34e1                                    1 	(obj:0)
__initC_573@34e5                                    1 	(obj:0)
__initC_573@34e7                                    1 	(obj:0)
__initC_573@34ea                                    1 	(obj:0)
__initC_573@34ec                                    1 	(obj:0)
__initC_574@34f3                                    1 	(obj:0)
__initC_574@34f5                                    1 	(obj:0)
__initC_574@34f7                                    1 	(obj:0)
__initC_575@34fb                                    1 	(obj:0)
__initC_575@34fd                                    1 	(obj:0)
__initC_575@3500                                    1 	(obj:0)
__initC_575@3502                                    1 	(obj:0)
__initC_576@3506                                    1 	(obj:0)
__initC_576@3508                                    1 	(obj:0)
__initC_576@350b                                    1 	(obj:0)
__initC_576@350d                                    1 	(obj:0)
__initC_577@3511                                    1 	(obj:0)
__initC_577@3513                                    1 	(obj:0)
__initC_577@3516                                    1 	(obj:0)
__initC_577@3518                                    1 	(obj:0)
__initC_578@351c                                    1 	(obj:0)
__initC_578@351e                                    1 	(obj:0)
__initC_578@3521                                    1 	(obj:0)
__initC_578@3523                                    1 	(obj:0)
__initC_579@3527                                    1 	(obj:0)
__initC_579@3529                                    1 	(obj:0)
__initC_579@352c                                    1 	(obj:0)
__initC_579@352e                                    1 	(obj:0)
